

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 19:40:31 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4576  02C1  3A01               	xorlw	1	; case 7
  4577  02C2  1903               	skipnz
  4578  02C3  2A94               	goto	i1l2362
  4579  02C4  3A0F               	xorlw	15	; case 8
  4580  02C5  1903               	skipnz
  4581  02C6  2A99               	goto	i1l2364
  4582  02C7  3A01               	xorlw	1	; case 9
  4583  02C8  1903               	skipnz
  4584  02C9  2A9E               	goto	i1l2366
  4585  02CA  2ACB               	goto	i1l388
  4586  02CB                     i1l388:
  4587  02CB  0008               	return
  4588  02CC                     __end_of_SSD_Display:
  4589                           
  4590                           	psect	text29
  4591  0642                     __ptext29:	
  4592 ;; *************** function _Display_Normal *****************
  4593 ;; Defined at:
  4594 ;;		line 100 in file "Display/Display.c"
  4595 ;; Parameters:    Size  Location     Type
  4596 ;;		None
  4597 ;; Auto vars:     Size  Location     Type
  4598 ;;		None
  4599 ;; Return value:  Size  Location     Type
  4600 ;;                  1    wreg      void 
  4601 ;; Registers used:
  4602 ;;		None
  4603 ;; Tracked objects:
  4604 ;;		On entry : 0/0
  4605 ;;		On exit  : 0/0
  4606 ;;		Unchanged: 0/0
  4607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4608 ;;      Params:         0       0       0       0       0
  4609 ;;      Locals:         0       0       0       0       0
  4610 ;;      Temps:          0       0       0       0       0
  4611 ;;      Totals:         0       0       0       0       0
  4612 ;;Total ram usage:        0 bytes
  4613 ;; Hardware stack levels used:    1
  4614 ;; This function calls:
  4615 ;;		Nothing
  4616 ;; This function is called by:
  4617 ;;		_Display_Update
  4618 ;; This function uses a non-reentrant model
  4619 ;;
  4620                           
  4621                           
  4622                           ;psect for function _Display_Normal
  4623  0642                     _Display_Normal:
  4624  0642                     i1l2390:	
  4625                           ;incstack = 0
  4626                           ; Regs used in _Display_Normal: []
  4627                           
  4628                           
  4629                           ;Display/Display.c: 102:   Enable_Minutes=1;
  4630  0642  01FC               	clrf	_Enable_Minutes
  4631  0643  0AFC               	incf	_Enable_Minutes,f
  4632                           
  4633                           ;Display/Display.c: 103:   Enable_Hours=1;
  4634  0644  1283               	bcf	3,5	;RP0=0, select bank0
  4635  0645  1303               	bcf	3,6	;RP1=0, select bank0
  4636  0646  01AD               	clrf	_Enable_Hours
  4637  0647  0AAD               	incf	_Enable_Hours,f
  4638  0648                     i1l202:
  4639  0648  0008               	return
  4640  0649                     __end_of_Display_Normal:
  4641                           
  4642                           	psect	text30
  4643  020C                     __ptext30:	
  4644 ;; *************** function _Display_Blink *****************
  4645 ;; Defined at:
  4646 ;;		line 59 in file "Display/Display.c"
  4647 ;; Parameters:    Size  Location     Type
  4648 ;;  Times_Ms        2    6[COMMON] unsigned int 
  4649 ;;  _MODE_          1    8[COMMON] enum E879
  4650 ;; Auto vars:     Size  Location     Type
  4651 ;;		None
  4652 ;; Return value:  Size  Location     Type
  4653 ;;                  1    wreg      void 
  4654 ;; Registers used:
  4655 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4656 ;; Tracked objects:
  4657 ;;		On entry : 0/0
  4658 ;;		On exit  : 0/0
  4659 ;;		Unchanged: 0/0
  4660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4661 ;;      Params:         3       0       0       0       0
  4662 ;;      Locals:         0       0       0       0       0
  4663 ;;      Temps:          0       0       0       0       0
  4664 ;;      Totals:         3       0       0       0       0
  4665 ;;Total ram usage:        3 bytes
  4666 ;; Hardware stack levels used:    1
  4667 ;; Hardware stack levels required when called:    1
  4668 ;; This function calls:
  4669 ;;		___wmul
  4670 ;; This function is called by:
  4671 ;;		_Display_Update
  4672 ;; This function uses a non-reentrant model
  4673 ;;
  4674                           
  4675                           
  4676                           ;psect for function _Display_Blink
  4677  020C                     _Display_Blink:
  4678  020C                     i1l2392:	
  4679                           ;incstack = 0
  4680 ;; hardware stack exceeded
  4681                           ; Regs used in _Display_Blink: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4682                           
  4683                           
  4684                           ;Display/Display.c: 59: void Display_Blink(uint16_t Times_Ms,MODE_t _MODE_);Display/Disp
      +                          lay.c: 60: {;Display/Display.c: 61:     static uint16_t Counter=0;;Display/Display.c: 63
      +                          :         if(Counter*5==Times_Ms)
  4685  020C  1283               	bcf	3,5	;RP0=0, select bank0
  4686  020D  1303               	bcf	3,6	;RP1=0, select bank0
  4687  020E  0828               	movf	Display_Blink@Counter+1,w
  4688  020F  00F1               	movwf	___wmul@multiplier+1
  4689  0210  0827               	movf	Display_Blink@Counter,w
  4690  0211  00F0               	movwf	___wmul@multiplier
  4691  0212  3005               	movlw	5
  4692  0213  00F2               	movwf	___wmul@multiplicand
  4693  0214  3000               	movlw	0
  4694  0215  00F3               	movwf	___wmul@multiplicand+1
  4695  0216  120A  118A  2522  120A  118A  	fcall	___wmul
  4696  021B  0877               	movf	Display_Blink@Times_Ms+1,w
  4697  021C  0671               	xorwf	?___wmul+1,w
  4698  021D  1D03               	skipz
  4699  021E  2A21               	goto	u141_25
  4700  021F  0876               	movf	Display_Blink@Times_Ms,w
  4701  0220  0670               	xorwf	?___wmul,w
  4702  0221                     u141_25:
  4703  0221  1D03               	skipz
  4704  0222  2A24               	goto	u141_21
  4705  0223  2A25               	goto	u141_20
  4706  0224                     u141_21:
  4707  0224  2A66               	goto	i1l190
  4708  0225                     u141_20:
  4709  0225                     i1l2394:
  4710                           
  4711                           ;Display/Display.c: 64:         {;Display/Display.c: 65:             if(_MODE_==Minutes_
      +                          Mode)
  4712  0225  3002               	movlw	2
  4713  0226  0678               	xorwf	Display_Blink@_MODE_,w
  4714  0227  1D03               	btfss	3,2
  4715  0228  2A2A               	goto	u142_21
  4716  0229  2A2B               	goto	u142_20
  4717  022A                     u142_21:
  4718  022A  2A43               	goto	i1l2408
  4719  022B                     u142_20:
  4720  022B                     i1l2396:
  4721                           
  4722                           ;Display/Display.c: 66:             {;Display/Display.c: 67:                 if(Enable_M
      +                          inutes==1)
  4723  022B  037C               	decf	_Enable_Minutes,w
  4724  022C  1D03               	btfss	3,2
  4725  022D  2A2F               	goto	u143_21
  4726  022E  2A30               	goto	u143_20
  4727  022F                     u143_21:
  4728  022F  2A3C               	goto	i1l2404
  4729  0230                     u143_20:
  4730  0230                     i1l2398:
  4731                           
  4732                           ;Display/Display.c: 68:                 {;Display/Display.c: 69:                    Enab
      +                          le_Minutes=0;
  4733  0230  01FC               	clrf	_Enable_Minutes
  4734  0231                     i1l2400:
  4735                           
  4736                           ;Display/Display.c: 70:                    (PORTA&=~(1<<4)) ;
  4737  0231  30EF               	movlw	239
  4738  0232  00FF               	movwf	btemp+1
  4739  0233  087F               	movf	btemp+1,w
  4740  0234  1283               	bcf	3,5	;RP0=0, select bank0
  4741  0235  1303               	bcf	3,6	;RP1=0, select bank0
  4742  0236  0585               	andwf	5,f	;volatile
  4743  0237                     i1l2402:
  4744                           
  4745                           ;Display/Display.c: 71:                     (PORTA&=~(1<<5)) ;
  4746  0237  30DF               	movlw	223
  4747  0238  00FF               	movwf	btemp+1
  4748  0239  087F               	movf	btemp+1,w
  4749  023A  0585               	andwf	5,f	;volatile
  4750                           
  4751                           ;Display/Display.c: 72:                 }
  4752  023B  2A43               	goto	i1l2408
  4753  023C                     i1l2404:
  4754  023C  087C               	movf	_Enable_Minutes,w
  4755  023D  1D03               	btfss	3,2
  4756  023E  2A40               	goto	u144_21
  4757  023F  2A41               	goto	u144_20
  4758  0240                     u144_21:
  4759  0240  2A43               	goto	i1l2408
  4760  0241                     u144_20:
  4761  0241                     i1l2406:
  4762                           
  4763                           ;Display/Display.c: 74:                 {;Display/Display.c: 75:                    Enab
      +                          le_Minutes=1;
  4764  0241  01FC               	clrf	_Enable_Minutes
  4765  0242  0AFC               	incf	_Enable_Minutes,f
  4766  0243                     i1l2408:
  4767                           
  4768                           ;Display/Display.c: 79:             if(_MODE_==Hours_Mode)
  4769  0243  0378               	decf	Display_Blink@_MODE_,w
  4770  0244  1D03               	btfss	3,2
  4771  0245  2A47               	goto	u145_21
  4772  0246  2A48               	goto	u145_20
  4773  0247                     u145_21:
  4774  0247  2A60               	goto	i1l2422
  4775  0248                     u145_20:
  4776  0248                     i1l2410:
  4777                           
  4778                           ;Display/Display.c: 80:             {;Display/Display.c: 81:                 if(Enable_H
      +                          ours==1)
  4779  0248  1283               	bcf	3,5	;RP0=0, select bank0
  4780  0249  1303               	bcf	3,6	;RP1=0, select bank0
  4781  024A  032D               	decf	_Enable_Hours,w
  4782  024B  1D03               	btfss	3,2
  4783  024C  2A4E               	goto	u146_21
  4784  024D  2A4F               	goto	u146_20
  4785  024E                     u146_21:
  4786  024E  2A59               	goto	i1l2418
  4787  024F                     u146_20:
  4788  024F                     i1l2412:
  4789                           
  4790                           ;Display/Display.c: 82:                 {;Display/Display.c: 83:                    Enab
      +                          le_Hours=0;
  4791  024F  01AD               	clrf	_Enable_Hours
  4792  0250                     i1l2414:
  4793                           
  4794                           ;Display/Display.c: 84:                    (PORTA&=~(1<<2)) ;
  4795  0250  30FB               	movlw	251
  4796  0251  00FF               	movwf	btemp+1
  4797  0252  087F               	movf	btemp+1,w
  4798  0253  0585               	andwf	5,f	;volatile
  4799  0254                     i1l2416:
  4800                           
  4801                           ;Display/Display.c: 85:                     (PORTA&=~(1<<3)) ;
  4802  0254  30F7               	movlw	247
  4803  0255  00FF               	movwf	btemp+1
  4804  0256  087F               	movf	btemp+1,w
  4805  0257  0585               	andwf	5,f	;volatile
  4806                           
  4807                           ;Display/Display.c: 86:                 }
  4808  0258  2A60               	goto	i1l2422
  4809  0259                     i1l2418:
  4810  0259  082D               	movf	_Enable_Hours,w
  4811  025A  1D03               	btfss	3,2
  4812  025B  2A5D               	goto	u147_21
  4813  025C  2A5E               	goto	u147_20
  4814  025D                     u147_21:
  4815  025D  2A60               	goto	i1l2422
  4816  025E                     u147_20:
  4817  025E                     i1l2420:
  4818                           
  4819                           ;Display/Display.c: 88:                 {;Display/Display.c: 89:                    Enab
      +                          le_Hours=1;
  4820  025E  01AD               	clrf	_Enable_Hours
  4821  025F  0AAD               	incf	_Enable_Hours,f
  4822  0260                     i1l2422:
  4823                           
  4824                           ;Display/Display.c: 94:             Counter=1;
  4825  0260  3001               	movlw	1
  4826  0261  1283               	bcf	3,5	;RP0=0, select bank0
  4827  0262  1303               	bcf	3,6	;RP1=0, select bank0
  4828  0263  00A7               	movwf	Display_Blink@Counter
  4829  0264  3000               	movlw	0
  4830  0265  00A8               	movwf	Display_Blink@Counter+1
  4831  0266                     i1l190:	
  4832                           ;Display/Display.c: 95:         }
  4833                           
  4834                           
  4835                           ;Display/Display.c: 96:         Counter++;
  4836  0266  3001               	movlw	1
  4837  0267  1283               	bcf	3,5	;RP0=0, select bank0
  4838  0268  1303               	bcf	3,6	;RP1=0, select bank0
  4839  0269  07A7               	addwf	Display_Blink@Counter,f
  4840  026A  1803               	skipnc
  4841  026B  0AA8               	incf	Display_Blink@Counter+1,f
  4842  026C  3000               	movlw	0
  4843  026D  07A8               	addwf	Display_Blink@Counter+1,f
  4844  026E                     i1l199:
  4845  026E  0008               	return
  4846  026F                     __end_of_Display_Blink:
  4847                           
  4848                           	psect	text31
  4849  0522                     __ptext31:	
  4850 ;; *************** function ___wmul *****************
  4851 ;; Defined at:
  4852 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\Umul16.c"
  4853 ;; Parameters:    Size  Location     Type
  4854 ;;  multiplier      2    0[COMMON] unsigned int 
  4855 ;;  multiplicand    2    2[COMMON] unsigned int 
  4856 ;; Auto vars:     Size  Location     Type
  4857 ;;  product         2    4[COMMON] unsigned int 
  4858 ;; Return value:  Size  Location     Type
  4859 ;;                  2    0[COMMON] unsigned int 
  4860 ;; Registers used:
  4861 ;;		wreg, status,2, status,0
  4862 ;; Tracked objects:
  4863 ;;		On entry : 0/0
  4864 ;;		On exit  : 0/0
  4865 ;;		Unchanged: 0/0
  4866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4867 ;;      Params:         4       0       0       0       0
  4868 ;;      Locals:         2       0       0       0       0
  4869 ;;      Temps:          0       0       0       0       0
  4870 ;;      Totals:         6       0       0       0       0
  4871 ;;Total ram usage:        6 bytes
  4872 ;; Hardware stack levels used:    1
  4873 ;; This function calls:
  4874 ;;		Nothing
  4875 ;; This function is called by:
  4876 ;;		_Display_Blink
  4877 ;; This function uses a non-reentrant model
  4878 ;;
  4879                           
  4880                           
  4881                           ;psect for function ___wmul
  4882  0522                     ___wmul:
  4883  0522                     i1l2376:	
  4884                           ;incstack = 0
  4885 ;; hardware stack exceeded
  4886                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4887                           
  4888  0522  01F4               	clrf	___wmul@product
  4889  0523  01F5               	clrf	___wmul@product+1
  4890  0524                     i1l2378:
  4891  0524  1C70               	btfss	___wmul@multiplier,0
  4892  0525  2D27               	goto	u137_21
  4893  0526  2D28               	goto	u137_20
  4894  0527                     u137_21:
  4895  0527  2D2E               	goto	i1l474
  4896  0528                     u137_20:
  4897  0528                     i1l2380:
  4898  0528  0872               	movf	___wmul@multiplicand,w
  4899  0529  07F4               	addwf	___wmul@product,f
  4900  052A  1803               	skipnc
  4901  052B  0AF5               	incf	___wmul@product+1,f
  4902  052C  0873               	movf	___wmul@multiplicand+1,w
  4903  052D  07F5               	addwf	___wmul@product+1,f
  4904  052E                     i1l474:
  4905  052E  3001               	movlw	1
  4906  052F                     u138_25:
  4907  052F  1003               	clrc
  4908  0530  0DF2               	rlf	___wmul@multiplicand,f
  4909  0531  0DF3               	rlf	___wmul@multiplicand+1,f
  4910  0532  3EFF               	addlw	-1
  4911  0533  1D03               	skipz
  4912  0534  2D2F               	goto	u138_25
  4913  0535                     i1l2382:
  4914  0535  3001               	movlw	1
  4915  0536                     u139_25:
  4916  0536  1003               	clrc
  4917  0537  0CF1               	rrf	___wmul@multiplier+1,f
  4918  0538  0CF0               	rrf	___wmul@multiplier,f
  4919  0539  3EFF               	addlw	-1
  4920  053A  1D03               	skipz
  4921  053B  2D36               	goto	u139_25
  4922  053C                     i1l2384:
  4923  053C  0870               	movf	___wmul@multiplier,w
  4924  053D  0471               	iorwf	___wmul@multiplier+1,w
  4925  053E  1D03               	btfss	3,2
  4926  053F  2D41               	goto	u140_21
  4927  0540  2D42               	goto	u140_20
  4928  0541                     u140_21:
  4929  0541  2D24               	goto	i1l2378
  4930  0542                     u140_20:
  4931  0542                     i1l2386:
  4932  0542  0875               	movf	___wmul@product+1,w
  4933  0543  00F1               	movwf	?___wmul+1
  4934  0544  0874               	movf	___wmul@product,w
  4935  0545  00F0               	movwf	?___wmul
  4936  0546                     i1l476:
  4937  0546  0008               	return
  4938  0547                     __end_of___wmul:
  4939                           
  4940                           	psect	text32
  4941  0661                     __ptext32:	
  4942 ;; *************** function _EXTI_SettingButton_CB *****************
  4943 ;; Defined at:
  4944 ;;		line 50 in file "Buttons/Buttons.c"
  4945 ;; Parameters:    Size  Location     Type
  4946 ;;		None
  4947 ;; Auto vars:     Size  Location     Type
  4948 ;;		None
  4949 ;; Return value:  Size  Location     Type
  4950 ;;                  1    wreg      void 
  4951 ;; Registers used:
  4952 ;;		None
  4953 ;; Tracked objects:
  4954 ;;		On entry : 0/0
  4955 ;;		On exit  : 0/0
  4956 ;;		Unchanged: 0/0
  4957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4958 ;;      Params:         0       0       0       0       0
  4959 ;;      Locals:         0       0       0       0       0
  4960 ;;      Temps:          0       0       0       0       0
  4961 ;;      Totals:         0       0       0       0       0
  4962 ;;Total ram usage:        0 bytes
  4963 ;; Hardware stack levels used:    1
  4964 ;; This function calls:
  4965 ;;		Nothing
  4966 ;; This function is called by:
  4967 ;;		_ISR
  4968 ;; This function uses a non-reentrant model
  4969 ;;
  4970                           
  4971                           
  4972                           ;psect for function _EXTI_SettingButton_CB
  4973  0661                     _EXTI_SettingButton_CB:
  4974  0661                     i1l1432:	
  4975                           ;incstack = 0
  4976                           ; Regs used in _EXTI_SettingButton_CB: []
  4977                           
  4978                           
  4979                           ;Buttons/Buttons.c: 52:     ButtonsFlag.SettingButton_Flag=1;
  4980  0661  157D               	bsf	_ButtonsFlag,2
  4981  0662                     i1l99:
  4982  0662  0008               	return
  4983  0663                     __end_of_EXTI_SettingButton_CB:
  4984  000A                     
  4985                           	psect	functab
  4986  0024                     __pfunctab:
  4987  0024                     fptable:
  4988  0024  2824               	goto	fptable	;no entries
  4989  0025                     __i1fptable:
  4990  0025                     i1fptable:
  4991  0025  00FF               	movwf	(btemp+1)& (0+127)
  4992  0026  3000               	movlw	high i1fptable
  4993  0027  008A               	movwf	10
  4994  0028  087F               	movf	(btemp+1)& (0+127),w
  4995  0029  0782               	addwf	2,f
  4996  002A                     i1fpbase:
  4997  002A  282A               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4998  002B                     fp__EXTI_SettingButton_CB:
  4999  002B  120A  118A  2E61   	ljmp	_EXTI_SettingButton_CB
  5000  002E                     fp__Scheduler_Task3:
  5001  002E  120A  118A  2E55   	ljmp	_Scheduler_Task3
  5002  0031                     fp__Scheduler_Task1:
  5003  0031  120A  118A  2E4F   	ljmp	_Scheduler_Task1
  5004  0034                     fp__Scheduler_Task2:
  5005  0034  120A  118A  2E2F   	ljmp	_Scheduler_Task2
  5006  0037                     fp__Timer0_CB:
  5007  0037  120A  118A  2DCB   	ljmp	_Timer0_CB
  5008  003A                     __end_of__i1fptable:
  5009  007E                     btemp	set	126	;btemp
  5010  007E                     wtemp0	set	126
  5011                           
  5012                           	psect	config
  5013                           
  5014                           ;Config register CONFIG @ 0x2007
  5015                           ;	Oscillator Selection bits
  5016                           ;	FOSC = HS, HS oscillator
  5017                           ;	Watchdog Timer Enable bit
  5018                           ;	WDTE = OFF, WDT disabled
  5019                           ;	Power-up Timer Enable bit
  5020                           ;	PWRTE = OFF, PWRT disabled
  5021                           ;	Brown-out Reset Enable bit
  5022                           ;	BOREN = OFF, BOR disabled
  5023                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5024                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5025                           ;	Data EEPROM Memory Code Protection bit
  5026                           ;	CPD = OFF, Data EEPROM code protection off
  5027                           ;	Flash Program Memory Write Enable bits
  5028                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5029                           ;	In-Circuit Debugger Mode bit
  5030                           ;	DEBUG = 0x1, unprogrammed default
  5031                           ;	Flash Program Memory Code Protection bit
  5032                           ;	CP = OFF, Code protection off
  5033  2007                     	org	8199
  5034  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         29
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     18      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Scheduler_Update$1065	const PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    memset@p1	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    memset@p	PTR unsigned char  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    S333Interrupt_CbStruct_T$EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    Interrupt_CbStruct.EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    S333Interrupt_CbStruct_T$Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    Interrupt_CbStruct.Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    S94Tasks_T$Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    Tasks.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    sp__memset	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Scheduler_Update->___llmod
    ___llmod->___bmul
    _Scheduler_Task3->_Clock_Update
    _Clock_Update->___awdiv
    _Buttons_Update->___awmod
    _Scheduler_Task1->_Display_Update
    _Display_Update->_Display_Blink
    _SSD_DigitSelector->_SSD_Display
    _Display_Blink->___wmul

Critical Paths under _main in BANK0

    _Scheduler_Init->_memset
    _Buttons_Init->_memset

Critical Paths under _ISR in BANK0

    _Timer0_CB->_Scheduler_Update
    _Scheduler_Update->___llmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1870
                       _Buttons_Init
                         _Clock_Init
                       _Display_Init
                          _GPIO_Init
                   _ModeManager_Init
                     _Scheduler_Init
                         _Timer_Init
                        _Timer_Start
 ---------------------------------------------------------------------------------
 (1) _Timer_Start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Scheduler_Init                                       0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (1) _ModeManager_Init                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Display_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Clock_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Buttons_Init                                         0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     935
                                             12 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0    4210
                                              8 BANK0      4     4      0
              _EXTI_SettingButton_CB *
                          _Timer0_CB *
 ---------------------------------------------------------------------------------
 (4) _Timer0_CB                                            0     0      0    4210
                   _Scheduler_Update
 ---------------------------------------------------------------------------------
 (5) _Scheduler_Update                                     7     7      0    4210
                                              1 BANK0      7     7      0
                    _Scheduler_Task1 *
                    _Scheduler_Task2 *
                    _Scheduler_Task3 *
                             ___bmul
                            ___llmod
 ---------------------------------------------------------------------------------
 (6) ___llmod                                             10     2      8      49
                                              3 COMMON     9     1      8
                                              0 BANK0      1     1      0
                             ___bmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___bmul                                               3     2      1     210
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task3                                      0     0      0    1778
                       _Clock_Update
 ---------------------------------------------------------------------------------
 (7) _Clock_Update                                         2     2      0    1778
                                              8 COMMON     2     2      0
                 _Clock_Hour_Setting
              _Clock_Minutes_Setting
                       _Clock_Normal
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (8) ___awdiv                                              8     4      4     805
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (8) _Clock_Normal                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Clock_Minutes_Setting                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _Clock_Hour_Setting                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task2                                      0     0      0     973
                     _Buttons_Update
                 _ModeManager_Update
 ---------------------------------------------------------------------------------
 (7) _ModeManager_Update                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (7) _Buttons_Update                                       0     0      0     973
                            ___awmod
 ---------------------------------------------------------------------------------
 (8) ___awmod                                              6     2      4     973
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) _Scheduler_Task1                                      0     0      0    1020
                     _Display_Update
 ---------------------------------------------------------------------------------
 (7) _Display_Update                                       2     2      0    1020
                                              9 COMMON     2     2      0
                      _Display_Blink
                     _Display_Normal
                  _SSD_DigitSelector
 ---------------------------------------------------------------------------------
 (8) _SSD_DigitSelector                                    2     2      0      31
                                              3 COMMON     2     2      0
