

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jul 22 17:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	functab,global,class=ENTRY,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  4542 ;; Auto vars:     Size  Location     Type
  4543 ;;  Number          1    2[COMMON] unsigned char 
  4544 ;; Return value:  Size  Location     Type
  4545 ;;                  1    wreg      void 
  4546 ;; Registers used:
  4547 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4548 ;; Tracked objects:
  4549 ;;		On entry : 0/0
  4550 ;;		On exit  : 0/0
  4551 ;;		Unchanged: 0/0
  4552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4553 ;;      Params:         0       0       0       0       0
  4554 ;;      Locals:         1       0       0       0       0
  4555 ;;      Temps:          2       0       0       0       0
  4556 ;;      Totals:         3       0       0       0       0
  4557 ;;Total ram usage:        3 bytes
  4558 ;; Hardware stack levels used:    1
  4559 ;; This function calls:
  4560 ;;		Nothing
  4561 ;; This function is called by:
  4562 ;;		_SSD_DigitSelector
  4563 ;; This function uses a non-reentrant model
  4564 ;;
  4565                           
  4566                           
  4567                           ;psect for function _SSD_Display
  4568  0211                     _SSD_Display:
  4569                           
  4570                           ;incstack = 0
  4571 ;; hardware stack exceeded
  4572                           ; Regs used in _SSD_Display: [wreg-fsr0h+status,2+status,0]
  4573                           ;SSD_Display@Number stored from wreg
  4574  0211  00F2               	movwf	SSD_Display@Number
  4575  0212                     i1l2180:
  4576                           
  4577                           ;SSD/SSD.c: 78: void SSD_Display(uint8_t Number);SSD/SSD.c: 79: {;SSD/SSD.c: 81:    swit
      +                          ch(Number)
  4578  0212  2A45               	goto	i1l2204
  4579  0213                     i1l2182:
  4580                           
  4581                           ;SSD/SSD.c: 84:         PORTD=0b0111111;
  4582  0213  303F               	movlw	63
  4583  0214  1283               	bcf	3,5	;RP0=0, select bank0
  4584  0215  1303               	bcf	3,6	;RP1=0, select bank0
  4585  0216  0088               	movwf	8	;volatile
  4586                           
  4587                           ;SSD/SSD.c: 85:         break;
  4588  0217  2A6D               	goto	i1l394
  4589  0218                     i1l2184:
  4590                           
  4591                           ;SSD/SSD.c: 88:         PORTD=0b0000110;
  4592  0218  3006               	movlw	6
  4593  0219  1283               	bcf	3,5	;RP0=0, select bank0
  4594  021A  1303               	bcf	3,6	;RP1=0, select bank0
  4595  021B  0088               	movwf	8	;volatile
  4596                           
  4597                           ;SSD/SSD.c: 89:         break;
  4598  021C  2A6D               	goto	i1l394
  4599  021D                     i1l2186:
  4600                           
  4601                           ;SSD/SSD.c: 92:         PORTD=0b1011011;
  4602  021D  305B               	movlw	91
  4603  021E  1283               	bcf	3,5	;RP0=0, select bank0
  4604  021F  1303               	bcf	3,6	;RP1=0, select bank0
  4605  0220  0088               	movwf	8	;volatile
  4606                           
  4607                           ;SSD/SSD.c: 93:         break;
  4608  0221  2A6D               	goto	i1l394
  4609  0222                     i1l2188:
  4610                           
  4611                           ;SSD/SSD.c: 96:         PORTD=0b1001111;
  4612  0222  304F               	movlw	79
  4613  0223  1283               	bcf	3,5	;RP0=0, select bank0
  4614  0224  1303               	bcf	3,6	;RP1=0, select bank0
  4615  0225  0088               	movwf	8	;volatile
  4616                           
  4617                           ;SSD/SSD.c: 97:         break;
  4618  0226  2A6D               	goto	i1l394
  4619  0227                     i1l2190:
  4620                           
  4621                           ;SSD/SSD.c: 100:         PORTD=0b1100110;
  4622  0227  3066               	movlw	102
  4623  0228  1283               	bcf	3,5	;RP0=0, select bank0
  4624  0229  1303               	bcf	3,6	;RP1=0, select bank0
  4625  022A  0088               	movwf	8	;volatile
  4626                           
  4627                           ;SSD/SSD.c: 101:         break;
  4628  022B  2A6D               	goto	i1l394
  4629  022C                     i1l2192:
  4630                           
  4631                           ;SSD/SSD.c: 104:         PORTD=0b1101101;
  4632  022C  306D               	movlw	109
  4633  022D  1283               	bcf	3,5	;RP0=0, select bank0
  4634  022E  1303               	bcf	3,6	;RP1=0, select bank0
  4635  022F  0088               	movwf	8	;volatile
  4636                           
  4637                           ;SSD/SSD.c: 105:         break;
  4638  0230  2A6D               	goto	i1l394
  4639  0231                     i1l2194:
  4640                           
  4641                           ;SSD/SSD.c: 108:         PORTD=0b1111101;
  4642  0231  307D               	movlw	125
  4643  0232  1283               	bcf	3,5	;RP0=0, select bank0
  4644  0233  1303               	bcf	3,6	;RP1=0, select bank0
  4645  0234  0088               	movwf	8	;volatile
  4646                           
  4647                           ;SSD/SSD.c: 109:         break;
  4648  0235  2A6D               	goto	i1l394
  4649  0236                     i1l2196:
  4650                           
  4651                           ;SSD/SSD.c: 112:         PORTD=0b0000111;
  4652  0236  3007               	movlw	7
  4653  0237  1283               	bcf	3,5	;RP0=0, select bank0
  4654  0238  1303               	bcf	3,6	;RP1=0, select bank0
  4655  0239  0088               	movwf	8	;volatile
  4656                           
  4657                           ;SSD/SSD.c: 113:         break;
  4658  023A  2A6D               	goto	i1l394
  4659  023B                     i1l2198:
  4660                           
  4661                           ;SSD/SSD.c: 116:         PORTD=0b1111111;
  4662  023B  307F               	movlw	127
  4663  023C  1283               	bcf	3,5	;RP0=0, select bank0
  4664  023D  1303               	bcf	3,6	;RP1=0, select bank0
  4665  023E  0088               	movwf	8	;volatile
  4666                           
  4667                           ;SSD/SSD.c: 117:         break;
  4668  023F  2A6D               	goto	i1l394
  4669  0240                     i1l2200:
  4670                           
  4671                           ;SSD/SSD.c: 120:         PORTD=0b1101111;
  4672  0240  306F               	movlw	111
  4673  0241  1283               	bcf	3,5	;RP0=0, select bank0
  4674  0242  1303               	bcf	3,6	;RP1=0, select bank0
  4675  0243  0088               	movwf	8	;volatile
  4676                           
  4677                           ;SSD/SSD.c: 121:         break;
  4678  0244  2A6D               	goto	i1l394
  4679  0245                     i1l2204:
  4680  0245  0872               	movf	SSD_Display@Number,w
  4681  0246  00F0               	movwf	??_SSD_Display
  4682  0247  01F1               	clrf	??_SSD_Display+1
  4683                           
  4684                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4685                           ; Switch size 1, requested type "simple"
  4686                           ; Number of cases is 1, Range of values is 0 to 0
  4687                           ; switch strategies available:
  4688                           ; Name         Instructions Cycles
  4689                           ; simple_byte            4     3 (average)
  4690                           ; direct_byte           11     8 (fixed)
  4691                           ; jumptable            260     6 (fixed)
  4692                           ;	Chosen strategy is simple_byte
  4693  0248  0871               	movf	??_SSD_Display+1,w
  4694  0249  3A00               	xorlw	0	; case 0
  4695  024A  1903               	skipnz
  4696  024B  2A4D               	goto	i1l2930
  4697  024C  2A6D               	goto	i1l394
  4698  024D                     i1l2930:
  4699                           
  4700                           ; Switch size 1, requested type "simple"
  4701                           ; Number of cases is 10, Range of values is 0 to 9
  4702                           ; switch strategies available:
  4703                           ; Name         Instructions Cycles
  4704                           ; simple_byte           31    16 (average)
  4705                           ; direct_byte           38     8 (fixed)
  4706                           ; jumptable            260     6 (fixed)
  4707                           ;	Chosen strategy is simple_byte
  4708  024D  0870               	movf	??_SSD_Display,w
  4709  024E  3A00               	xorlw	0	; case 0
  4710  024F  1903               	skipnz
  4711  0250  2A13               	goto	i1l2182
  4712  0251  3A01               	xorlw	1	; case 1
  4713  0252  1903               	skipnz
  4714  0253  2A18               	goto	i1l2184
  4715  0254  3A03               	xorlw	3	; case 2
  4716  0255  1903               	skipnz
  4717  0256  2A1D               	goto	i1l2186
  4718  0257  3A01               	xorlw	1	; case 3
  4719  0258  1903               	skipnz
  4720  0259  2A22               	goto	i1l2188
  4721  025A  3A07               	xorlw	7	; case 4
  4722  025B  1903               	skipnz
  4723  025C  2A27               	goto	i1l2190
  4724  025D  3A01               	xorlw	1	; case 5
  4725  025E  1903               	skipnz
  4726  025F  2A2C               	goto	i1l2192
  4727  0260  3A03               	xorlw	3	; case 6
  4728  0261  1903               	skipnz
  4729  0262  2A31               	goto	i1l2194
  4730  0263  3A01               	xorlw	1	; case 7
  4731  0264  1903               	skipnz
  4732  0265  2A36               	goto	i1l2196
  4733  0266  3A0F               	xorlw	15	; case 8
  4734  0267  1903               	skipnz
  4735  0268  2A3B               	goto	i1l2198
  4736  0269  3A01               	xorlw	1	; case 9
  4737  026A  1903               	skipnz
  4738  026B  2A40               	goto	i1l2200
  4739  026C  2A6D               	goto	i1l394
  4740  026D                     i1l394:
  4741  026D  0008               	return
  4742  026E                     __end_of_SSD_Display:
  4743                           
  4744                           	psect	text30
  4745  0660                     __ptext30:	
  4746 ;; *************** function _Display_Normal *****************
  4747 ;; Defined at:
  4748 ;;		line 100 in file "Display/Display.c"
  4749 ;; Parameters:    Size  Location     Type
  4750 ;;		None
  4751 ;; Auto vars:     Size  Location     Type
  4752 ;;		None
  4753 ;; Return value:  Size  Location     Type
  4754 ;;                  1    wreg      void 
  4755 ;; Registers used:
  4756 ;;		None
  4757 ;; Tracked objects:
  4758 ;;		On entry : 0/0
  4759 ;;		On exit  : 0/0
  4760 ;;		Unchanged: 0/0
  4761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4762 ;;      Params:         0       0       0       0       0
  4763 ;;      Locals:         0       0       0       0       0
  4764 ;;      Temps:          0       0       0       0       0
  4765 ;;      Totals:         0       0       0       0       0
  4766 ;;Total ram usage:        0 bytes
  4767 ;; Hardware stack levels used:    1
  4768 ;; This function calls:
  4769 ;;		Nothing
  4770 ;; This function is called by:
  4771 ;;		_Display_Update
  4772 ;; This function uses a non-reentrant model
  4773 ;;
  4774                           
  4775                           
  4776                           ;psect for function _Display_Normal
  4777  0660                     _Display_Normal:
  4778  0660                     i1l2224:	
  4779                           ;incstack = 0
  4780                           ; Regs used in _Display_Normal: []
  4781                           
  4782                           
  4783                           ;Display/Display.c: 102:   Enable_Minutes=1;
  4784  0660  01FC               	clrf	_Enable_Minutes
  4785  0661  0AFC               	incf	_Enable_Minutes,f
  4786                           
  4787                           ;Display/Display.c: 103:   Enable_Hours=1;
  4788  0662  01FB               	clrf	_Enable_Hours
  4789  0663  0AFB               	incf	_Enable_Hours,f
  4790  0664                     i1l202:
  4791  0664  0008               	return
  4792  0665                     __end_of_Display_Normal:
  4793                           
  4794                           	psect	text31
  4795  0373                     __ptext31:	
  4796 ;; *************** function _Display_Blink *****************
  4797 ;; Defined at:
  4798 ;;		line 59 in file "Display/Display.c"
  4799 ;; Parameters:    Size  Location     Type
  4800 ;;  Times_Ms        2    0[COMMON] unsigned int 
  4801 ;;  _MODE_          1    2[COMMON] enum E879
  4802 ;; Auto vars:     Size  Location     Type
  4803 ;;		None
  4804 ;; Return value:  Size  Location     Type
  4805 ;;                  1    wreg      void 
  4806 ;; Registers used:
  4807 ;;		wreg, status,2, status,0, btemp+1
  4808 ;; Tracked objects:
  4809 ;;		On entry : 0/0
  4810 ;;		On exit  : 0/0
  4811 ;;		Unchanged: 0/0
  4812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4813 ;;      Params:         3       0       0       0       0
  4814 ;;      Locals:         0       0       0       0       0
  4815 ;;      Temps:          0       0       0       0       0
  4816 ;;      Totals:         3       0       0       0       0
  4817 ;;Total ram usage:        3 bytes
  4818 ;; Hardware stack levels used:    1
  4819 ;; This function calls:
  4820 ;;		Nothing
  4821 ;; This function is called by:
  4822 ;;		_Display_Update
  4823 ;; This function uses a non-reentrant model
  4824 ;;
  4825                           
  4826                           
  4827                           ;psect for function _Display_Blink
  4828  0373                     _Display_Blink:
  4829  0373                     i1l2226:	
  4830                           ;incstack = 0
  4831                           ; Regs used in _Display_Blink: [wreg+status,2+status,0+btemp+1]
  4832                           
  4833                           
  4834                           ;Display/Display.c: 59: void Display_Blink(uint16_t Times_Ms,MODE_t _MODE_);Display/Disp
      +                          lay.c: 60: {;Display/Display.c: 61:     static uint16_t Counter=0;;Display/Display.c: 63
      +                          :         if(Counter*1==Times_Ms)
  4835  0373  0871               	movf	Display_Blink@Times_Ms+1,w
  4836  0374  1283               	bcf	3,5	;RP0=0, select bank0
  4837  0375  1303               	bcf	3,6	;RP1=0, select bank0
  4838  0376  0628               	xorwf	Display_Blink@Counter+1,w
  4839  0377  1D03               	skipz
  4840  0378  2B7B               	goto	u132_25
  4841  0379  0870               	movf	Display_Blink@Times_Ms,w
  4842  037A  0627               	xorwf	Display_Blink@Counter,w
  4843  037B                     u132_25:
  4844  037B  1D03               	skipz
  4845  037C  2B7E               	goto	u132_21
  4846  037D  2B7F               	goto	u132_20
  4847  037E                     u132_21:
  4848  037E  2BBA               	goto	i1l190
  4849  037F                     u132_20:
  4850  037F                     i1l2228:
  4851                           
  4852                           ;Display/Display.c: 64:         {;Display/Display.c: 65:             if(_MODE_==Minutes_
      +                          Mode)
  4853  037F  3002               	movlw	2
  4854  0380  0672               	xorwf	Display_Blink@_MODE_,w
  4855  0381  1D03               	btfss	3,2
  4856  0382  2B84               	goto	u133_21
  4857  0383  2B85               	goto	u133_20
  4858  0384                     u133_21:
  4859  0384  2B9B               	goto	i1l2242
  4860  0385                     u133_20:
  4861  0385                     i1l2230:
  4862                           
  4863                           ;Display/Display.c: 66:             {;Display/Display.c: 67:                 if(Enable_M
      +                          inutes==1)
  4864  0385  037C               	decf	_Enable_Minutes,w
  4865  0386  1D03               	btfss	3,2
  4866  0387  2B89               	goto	u134_21
  4867  0388  2B8A               	goto	u134_20
  4868  0389                     u134_21:
  4869  0389  2B94               	goto	i1l2238
  4870  038A                     u134_20:
  4871  038A                     i1l2232:
  4872                           
  4873                           ;Display/Display.c: 68:                 {;Display/Display.c: 69:                    Enab
      +                          le_Minutes=0;
  4874  038A  01FC               	clrf	_Enable_Minutes
  4875  038B                     i1l2234:
  4876                           
  4877                           ;Display/Display.c: 70:                    (PORTA&=~(1<<4)) ;
  4878  038B  30EF               	movlw	239
  4879  038C  00FF               	movwf	btemp+1
  4880  038D  087F               	movf	btemp+1,w
  4881  038E  0585               	andwf	5,f	;volatile
  4882  038F                     i1l2236:
  4883                           
  4884                           ;Display/Display.c: 71:                     (PORTA&=~(1<<5)) ;
  4885  038F  30DF               	movlw	223
  4886  0390  00FF               	movwf	btemp+1
  4887  0391  087F               	movf	btemp+1,w
  4888  0392  0585               	andwf	5,f	;volatile
  4889                           
  4890                           ;Display/Display.c: 72:                 }
  4891  0393  2B9B               	goto	i1l2242
  4892  0394                     i1l2238:
  4893  0394  087C               	movf	_Enable_Minutes,w
  4894  0395  1D03               	btfss	3,2
  4895  0396  2B98               	goto	u135_21
  4896  0397  2B99               	goto	u135_20
  4897  0398                     u135_21:
  4898  0398  2B9B               	goto	i1l2242
  4899  0399                     u135_20:
  4900  0399                     i1l2240:
  4901                           
  4902                           ;Display/Display.c: 74:                 {;Display/Display.c: 75:                    Enab
      +                          le_Minutes=1;
  4903  0399  01FC               	clrf	_Enable_Minutes
  4904  039A  0AFC               	incf	_Enable_Minutes,f
  4905  039B                     i1l2242:
  4906                           
  4907                           ;Display/Display.c: 79:             if(_MODE_==Hours_Mode)
  4908  039B  0372               	decf	Display_Blink@_MODE_,w
  4909  039C  1D03               	btfss	3,2
  4910  039D  2B9F               	goto	u136_21
  4911  039E  2BA0               	goto	u136_20
  4912  039F                     u136_21:
  4913  039F  2BB6               	goto	i1l2256
  4914  03A0                     u136_20:
  4915  03A0                     i1l2244:
  4916                           
  4917                           ;Display/Display.c: 80:             {;Display/Display.c: 81:                 if(Enable_H
      +                          ours==1)
  4918  03A0  037B               	decf	_Enable_Hours,w
  4919  03A1  1D03               	btfss	3,2
  4920  03A2  2BA4               	goto	u137_21
  4921  03A3  2BA5               	goto	u137_20
  4922  03A4                     u137_21:
  4923  03A4  2BAF               	goto	i1l2252
  4924  03A5                     u137_20:
  4925  03A5                     i1l2246:
  4926                           
  4927                           ;Display/Display.c: 82:                 {;Display/Display.c: 83:                    Enab
      +                          le_Hours=0;
  4928  03A5  01FB               	clrf	_Enable_Hours
  4929  03A6                     i1l2248:
  4930                           
  4931                           ;Display/Display.c: 84:                    (PORTA&=~(1<<2)) ;
  4932  03A6  30FB               	movlw	251
  4933  03A7  00FF               	movwf	btemp+1
  4934  03A8  087F               	movf	btemp+1,w
  4935  03A9  0585               	andwf	5,f	;volatile
  4936  03AA                     i1l2250:
  4937                           
  4938                           ;Display/Display.c: 85:                     (PORTA&=~(1<<3)) ;
  4939  03AA  30F7               	movlw	247
  4940  03AB  00FF               	movwf	btemp+1
  4941  03AC  087F               	movf	btemp+1,w
  4942  03AD  0585               	andwf	5,f	;volatile
  4943                           
  4944                           ;Display/Display.c: 86:                 }
  4945  03AE  2BB6               	goto	i1l2256
  4946  03AF                     i1l2252:
  4947  03AF  087B               	movf	_Enable_Hours,w
  4948  03B0  1D03               	btfss	3,2
  4949  03B1  2BB3               	goto	u138_21
  4950  03B2  2BB4               	goto	u138_20
  4951  03B3                     u138_21:
  4952  03B3  2BB6               	goto	i1l2256
  4953  03B4                     u138_20:
  4954  03B4                     i1l2254:
  4955                           
  4956                           ;Display/Display.c: 88:                 {;Display/Display.c: 89:                    Enab
      +                          le_Hours=1;
  4957  03B4  01FB               	clrf	_Enable_Hours
  4958  03B5  0AFB               	incf	_Enable_Hours,f
  4959  03B6                     i1l2256:
  4960                           
  4961                           ;Display/Display.c: 94:             Counter=1;
  4962  03B6  3001               	movlw	1
  4963  03B7  00A7               	movwf	Display_Blink@Counter
  4964  03B8  3000               	movlw	0
  4965  03B9  00A8               	movwf	Display_Blink@Counter+1
  4966  03BA                     i1l190:	
  4967                           ;Display/Display.c: 95:         }
  4968                           
  4969                           
  4970                           ;Display/Display.c: 96:         Counter++;
  4971  03BA  3001               	movlw	1
  4972  03BB  07A7               	addwf	Display_Blink@Counter,f
  4973  03BC  1803               	skipnc
  4974  03BD  0AA8               	incf	Display_Blink@Counter+1,f
  4975  03BE  3000               	movlw	0
  4976  03BF  07A8               	addwf	Display_Blink@Counter+1,f
  4977  03C0                     i1l199:
  4978  03C0  0008               	return
  4979  03C1                     __end_of_Display_Blink:
  4980                           
  4981                           	psect	text32
  4982  066B                     __ptext32:	
  4983 ;; *************** function _EXTI_SettingButton_CB *****************
  4984 ;; Defined at:
  4985 ;;		line 50 in file "Buttons/Buttons.c"
  4986 ;; Parameters:    Size  Location     Type
  4987 ;;		None
  4988 ;; Auto vars:     Size  Location     Type
  4989 ;;		None
  4990 ;; Return value:  Size  Location     Type
  4991 ;;                  1    wreg      void 
  4992 ;; Registers used:
  4993 ;;		None
  4994 ;; Tracked objects:
  4995 ;;		On entry : 0/0
  4996 ;;		On exit  : 0/0
  4997 ;;		Unchanged: 0/0
  4998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4999 ;;      Params:         0       0       0       0       0
  5000 ;;      Locals:         0       0       0       0       0
  5001 ;;      Temps:          0       0       0       0       0
  5002 ;;      Totals:         0       0       0       0       0
  5003 ;;Total ram usage:        0 bytes
  5004 ;; Hardware stack levels used:    1
  5005 ;; This function calls:
  5006 ;;		Nothing
  5007 ;; This function is called by:
  5008 ;;		_ISR
  5009 ;; This function uses a non-reentrant model
  5010 ;;
  5011                           
  5012                           
  5013                           ;psect for function _EXTI_SettingButton_CB
  5014  066B                     _EXTI_SettingButton_CB:
  5015  066B                     i1l1450:	
  5016                           ;incstack = 0
  5017                           ; Regs used in _EXTI_SettingButton_CB: []
  5018                           
  5019                           
  5020                           ;Buttons/Buttons.c: 52:     ButtonsFlag.SettingButton_Flag=1;
  5021  066B  157D               	bsf	_ButtonsFlag,2
  5022  066C                     i1l99:
  5023  066C  0008               	return
  5024  066D                     __end_of_EXTI_SettingButton_CB:
  5025  000A                     
  5026                           	psect	functab
  5027  0025                     __pfunctab:
  5028  0025                     fptable:
  5029  0025  2825               	goto	fptable	;no entries
  5030  0026                     __i1fptable:
  5031  0026                     i1fptable:
  5032  0026  00FF               	movwf	(btemp+1)& (0+127)
  5033  0027  3000               	movlw	high i1fptable
  5034  0028  008A               	movwf	10
  5035  0029  087F               	movf	(btemp+1)& (0+127),w
  5036  002A  0782               	addwf	2,f
  5037  002B                     i1fpbase:
  5038  002B  282B               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  5039  002C                     fp__EXTI_SettingButton_CB:
  5040  002C  120A  118A  2E6B   	ljmp	_EXTI_SettingButton_CB
  5041  002F                     fp__Scheduler_Task3:
  5042  002F  120A  118A  2E5A   	ljmp	_Scheduler_Task3
  5043  0032                     fp__Scheduler_Task1:
  5044  0032  120A  118A  2E54   	ljmp	_Scheduler_Task1
  5045  0035                     fp__Scheduler_Task2:
  5046  0035  120A  118A  2E17   	ljmp	_Scheduler_Task2
  5047  0038                     fp__Timer0_CB:
  5048  0038  120A  118A  2DDB   	ljmp	_Timer0_CB
  5049  003B                     __end_of__i1fptable:
  5050  007E                     btemp	set	126	;btemp
  5051  007E                     wtemp0	set	126
  5052                           
  5053                           	psect	config
  5054                           
  5055                           ;Config register CONFIG @ 0x2007
  5056                           ;	Oscillator Selection bits
  5057                           ;	FOSC = HS, HS oscillator
  5058                           ;	Watchdog Timer Enable bit
  5059                           ;	WDTE = OFF, WDT disabled
  5060                           ;	Power-up Timer Enable bit
  5061                           ;	PWRTE = OFF, PWRT disabled
  5062                           ;	Brown-out Reset Enable bit
  5063                           ;	BOREN = OFF, BOR disabled
  5064                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5065                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  5066                           ;	Data EEPROM Memory Code Protection bit
  5067                           ;	CPD = OFF, Data EEPROM code protection off
  5068                           ;	Flash Program Memory Write Enable bits
  5069                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  5070                           ;	In-Circuit Debugger Mode bit
  5071                           ;	DEBUG = 0x1, unprogrammed default
  5072                           ;	Flash Program Memory Code Protection bit
  5073                           ;	CP = OFF, Code protection off
  5074  2007                     	org	8199
  5075  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     19      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Scheduler_Update$1067	const PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    memset@p1	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    memset@p	PTR unsigned char  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    S333Interrupt_CbStruct_T$EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    Interrupt_CbStruct.EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    S333Interrupt_CbStruct_T$Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    Interrupt_CbStruct.Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    S94Tasks_T$Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    Tasks.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    sp__memset	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Scheduler_Update->___llmod
    ___llmod->___bmul
    _Scheduler_Task3->_Clock_Update
    _Clock_Update->_Clock_Normal
    _Clock_Update->___awdiv
    _Clock_Normal->___wmul
    _Buttons_Update->___awmod
    _Scheduler_Task1->_Display_Update
    _Display_Update->_SSD_DigitSelector
    _SSD_DigitSelector->_SSD_Display

Critical Paths under _main in BANK0

    _Scheduler_Init->_memset
    _Buttons_Init->_memset

Critical Paths under _ISR in BANK0

    _Timer0_CB->_Scheduler_Update
    _Scheduler_Update->___llmod

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1870
                       _Buttons_Init
                         _Clock_Init
                       _Display_Init
                          _GPIO_Init
                   _ModeManager_Init
                     _Scheduler_Init
                         _Timer_Init
                        _Timer_Start
 ---------------------------------------------------------------------------------
 (1) _Timer_Start                                          0     0      0       0
 ---------------------------------------------------------------------------------
