

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 03:26:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4310  00E4  00FA               	movwf	___lldiv@dividend+3
  4311  00E5  0835               	movf	??_Scheduler_Active+4,w
  4312  00E6  00F9               	movwf	___lldiv@dividend+2
  4313  00E7  0834               	movf	??_Scheduler_Active+3,w
  4314  00E8  00F8               	movwf	___lldiv@dividend+1
  4315  00E9  0833               	movf	??_Scheduler_Active+2,w
  4316  00EA  00F7               	movwf	___lldiv@dividend
  4317  00EB  120A  118A  2191  120A  118A  	fcall	___lldiv
  4318  00F0  0876               	movf	?___lldiv+3,w
  4319  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  4320  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  4321  00F3  00A8               	movwf	___llmod@divisor+3
  4322  00F4  0875               	movf	?___lldiv+2,w
  4323  00F5  00A7               	movwf	___llmod@divisor+2
  4324  00F6  0874               	movf	?___lldiv+1,w
  4325  00F7  00A6               	movwf	___llmod@divisor+1
  4326  00F8  0873               	movf	?___lldiv,w
  4327  00F9  00A5               	movwf	___llmod@divisor
  4328  00FA  0830               	movf	Scheduler_Active@System_Tick+3,w
  4329  00FB  00AC               	movwf	___llmod@dividend+3
  4330  00FC  082F               	movf	Scheduler_Active@System_Tick+2,w
  4331  00FD  00AB               	movwf	___llmod@dividend+2
  4332  00FE  082E               	movf	Scheduler_Active@System_Tick+1,w
  4333  00FF  00AA               	movwf	___llmod@dividend+1
  4334  0100  082D               	movf	Scheduler_Active@System_Tick,w
  4335  0101  00A9               	movwf	___llmod@dividend
  4336  0102  120A  118A  2315  120A  118A  	fcall	___llmod
  4337  0107  1283               	bcf	3,5	;RP0=0, select bank0
  4338  0108  1303               	bcf	3,6	;RP1=0, select bank0
  4339  0109  0828               	movf	?___llmod+3,w
  4340  010A  0427               	iorwf	?___llmod+2,w
  4341  010B  0426               	iorwf	?___llmod+1,w
  4342  010C  0425               	iorwf	?___llmod,w
  4343  010D  1D03               	skipz
  4344  010E  2910               	goto	u154_21
  4345  010F  2911               	goto	u154_20
  4346  0110                     u154_21:
  4347  0110  2918               	goto	i1l2295
  4348  0111                     u154_20:
  4349  0111                     i1l2293:
  4350                           
  4351                           ;Scheduler/Scheduler.c: 38:         {;Scheduler/Scheduler.c: 39:             Task_Flag[i
      +                          ]=1;
  4352  0111  0837               	movf	Scheduler_Active@i,w
  4353  0112  3E52               	addlw	(low (_Task_Flag| 0))& (0+255)
  4354  0113  0084               	movwf	4
  4355  0114  1383               	bcf	3,7	;select IRP bank0
  4356  0115  0180               	clrf	0
  4357  0116  0A80               	incf	0,f
  4358                           
  4359                           ;Scheduler/Scheduler.c: 40:         }
  4360  0117  291D               	goto	i1l2297
  4361  0118                     i1l2295:
  4362                           
  4363                           ;Scheduler/Scheduler.c: 42:         {;Scheduler/Scheduler.c: 43:           Task_Flag[i]=
      +                          0;
  4364  0118  0837               	movf	Scheduler_Active@i,w
  4365  0119  3E52               	addlw	(low (_Task_Flag| 0))& (0+255)
  4366  011A  0084               	movwf	4
  4367  011B  1383               	bcf	3,7	;select IRP bank0
  4368  011C  0180               	clrf	0
  4369  011D                     i1l2297:
  4370                           
  4371                           ;Scheduler/Scheduler.c: 46:     }
  4372  011D  3001               	movlw	1
  4373  011E  00FF               	movwf	btemp+1
  4374  011F  087F               	movf	btemp+1,w
  4375  0120  07B7               	addwf	Scheduler_Active@i,f
  4376  0121                     i1l2299:
  4377  0121  3003               	movlw	3
  4378  0122  0237               	subwf	Scheduler_Active@i,w
  4379  0123  1C03               	skipc
  4380  0124  2926               	goto	u155_21
  4381  0125  2927               	goto	u155_20
  4382  0126                     u155_21:
  4383  0126  28BB               	goto	i1l2291
  4384  0127                     u155_20:
  4385  0127                     i1l52:
  4386  0127  0008               	return
  4387  0128                     __end_of_Scheduler_Active:
  4388                           
  4389                           	psect	text30
  4390  058A                     __ptext30:	
  4391 ;; *************** function i1___bmul *****************
  4392 ;; Defined at:
  4393 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8.c"
  4394 ;; Parameters:    Size  Location     Type
  4395 ;;  multiplier      1    wreg     unsigned char 
  4396 ;;  multiplicand    1    0[COMMON] unsigned char 
  4397 ;; Auto vars:     Size  Location     Type
  4398 ;;  multiplier      1    2[COMMON] unsigned char 
  4399 ;;  product         1    1[COMMON] unsigned char 
  4400 ;; Return value:  Size  Location     Type
  4401 ;;                  1    wreg      unsigned char 
  4402 ;; Registers used:
  4403 ;;		wreg, status,2, status,0, btemp+1
  4404 ;; Tracked objects:
  4405 ;;		On entry : 0/0
  4406 ;;		On exit  : 0/0
  4407 ;;		Unchanged: 0/0
  4408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4409 ;;      Params:         1       0       0       0       0
  4410 ;;      Locals:         2       0       0       0       0
  4411 ;;      Temps:          0       0       0       0       0
  4412 ;;      Totals:         3       0       0       0       0
  4413 ;;Total ram usage:        3 bytes
  4414 ;; Hardware stack levels used:    1
  4415 ;; This function calls:
  4416 ;;		Nothing
  4417 ;; This function is called by:
  4418 ;;		_Scheduler_Active
  4419 ;; This function uses a non-reentrant model
  4420 ;;
  4421                           
  4422                           
  4423                           ;psect for function i1___bmul
  4424  058A                     i1___bmul:
  4425                           
  4426                           ;incstack = 0
  4427 ;; hardware stack exceeded
  4428                           ; Regs used in i1___bmul: [wreg+status,2+status,0+btemp+1]
  4429                           ;i1___bmul@multiplier stored from wreg
  4430  058A  00F2               	movwf	i1___bmul@multiplier
  4431  058B                     i1l1743:
  4432  058B  01F1               	clrf	i1___bmul@product
  4433  058C                     i1l1745:
  4434  058C  1C72               	btfss	i1___bmul@multiplier,0
  4435  058D  2D8F               	goto	u99_21
  4436  058E  2D90               	goto	u99_20
  4437  058F                     u99_21:
  4438  058F  2D94               	goto	i1l1749
  4439  0590                     u99_20:
  4440  0590                     i1l1747:
  4441  0590  0870               	movf	i1___bmul@multiplicand,w
  4442  0591  00FF               	movwf	btemp+1
  4443  0592  087F               	movf	btemp+1,w
  4444  0593  07F1               	addwf	i1___bmul@product,f
  4445  0594                     i1l1749:
  4446  0594  1003               	clrc
  4447  0595  0DF0               	rlf	i1___bmul@multiplicand,f
  4448  0596                     i1l1751:
  4449  0596  1003               	clrc
  4450  0597  0CF2               	rrf	i1___bmul@multiplier,f
  4451  0598                     i1l1753:
  4452  0598  0872               	movf	i1___bmul@multiplier,w
  4453  0599  1D03               	btfss	3,2
  4454  059A  2D9C               	goto	u100_21
  4455  059B  2D9D               	goto	u100_20
  4456  059C                     u100_21:
  4457  059C  2D8C               	goto	i1l1745
  4458  059D                     u100_20:
  4459  059D                     i1l1755:
  4460  059D  0871               	movf	i1___bmul@product,w
  4461  059E                     i1l451:
  4462  059E  0008               	return
  4463  059F                     __end_ofi1___bmul:
  4464                           
  4465                           	psect	text31
  4466  0315                     __ptext31:	
  4467 ;; *************** function ___llmod *****************
  4468 ;; Defined at:
  4469 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\llmod.c"
  4470 ;; Parameters:    Size  Location     Type
  4471 ;;  divisor         4    5[BANK0 ] unsigned long 
  4472 ;;  dividend        4    9[BANK0 ] unsigned long 
  4473 ;; Auto vars:     Size  Location     Type
  4474 ;;  counter         1   13[COMMON] unsigned char 
  4475 ;; Return value:  Size  Location     Type
  4476 ;;                  4    5[BANK0 ] unsigned long 
  4477 ;; Registers used:
  4478 ;;		wreg, status,2, status,0, btemp+1
  4479 ;; Tracked objects:
  4480 ;;		On entry : 0/0
  4481 ;;		On exit  : 0/0
  4482 ;;		Unchanged: 0/0
  4483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4484 ;;      Params:         0       8       0       0       0
  4485 ;;      Locals:         1       0       0       0       0
  4486 ;;      Temps:          1       0       0       0       0
  4487 ;;      Totals:         2       8       0       0       0
  4488 ;;Total ram usage:       10 bytes
  4489 ;; Hardware stack levels used:    1
  4490 ;; This function calls:
  4491 ;;		Nothing
  4492 ;; This function is called by:
  4493 ;;		_Scheduler_Active
  4494 ;; This function uses a non-reentrant model
  4495 ;;
  4496                           
  4497                           
  4498                           ;psect for function ___llmod
  4499  0315                     ___llmod:
  4500  0315                     i1l1721:	
  4501                           ;incstack = 0
  4502 ;; hardware stack exceeded
  4503                           ; Regs used in ___llmod: [wreg+status,2+status,0+btemp+1]
  4504                           
  4505  0315  1283               	bcf	3,5	;RP0=0, select bank0
  4506  0316  1303               	bcf	3,6	;RP1=0, select bank0
  4507  0317  0828               	movf	___llmod@divisor+3,w
  4508  0318  0427               	iorwf	___llmod@divisor+2,w
  4509  0319  0426               	iorwf	___llmod@divisor+1,w
  4510  031A  0425               	iorwf	___llmod@divisor,w
  4511  031B  1903               	skipnz
  4512  031C  2B1E               	goto	u93_21
  4513  031D  2B1F               	goto	u93_20
  4514  031E                     u93_21:
  4515  031E  2B62               	goto	i1l1739
  4516  031F                     u93_20:
  4517  031F                     i1l1723:
  4518  031F  01FD               	clrf	___llmod@counter
  4519  0320  0AFD               	incf	___llmod@counter,f
  4520  0321  2B2F               	goto	i1l1729
  4521  0322                     i1l1725:
  4522  0322  3001               	movlw	1
  4523  0323  00FC               	movwf	??___llmod
  4524  0324                     u94_25:
  4525  0324  1003               	clrc
  4526  0325  0DA5               	rlf	___llmod@divisor,f
  4527  0326  0DA6               	rlf	___llmod@divisor+1,f
  4528  0327  0DA7               	rlf	___llmod@divisor+2,f
  4529  0328  0DA8               	rlf	___llmod@divisor+3,f
  4530  0329  0BFC               	decfsz	??___llmod,f
  4531  032A  2B24               	goto	u94_25
  4532  032B                     i1l1727:
  4533  032B  3001               	movlw	1
  4534  032C  00FF               	movwf	btemp+1
  4535  032D  087F               	movf	btemp+1,w
  4536  032E  07FD               	addwf	___llmod@counter,f
  4537  032F                     i1l1729:
  4538  032F  1FA8               	btfss	___llmod@divisor+3,7
  4539  0330  2B32               	goto	u95_21
  4540  0331  2B33               	goto	u95_20
  4541  0332                     u95_21:
  4542  0332  2B22               	goto	i1l1725
  4543  0333                     u95_20:
  4544  0333                     i1l1731:
  4545  0333  0828               	movf	___llmod@divisor+3,w
  4546  0334  022C               	subwf	___llmod@dividend+3,w
  4547  0335  1D03               	skipz
  4548  0336  2B41               	goto	u96_25
  4549  0337  0827               	movf	___llmod@divisor+2,w
  4550  0338  022B               	subwf	___llmod@dividend+2,w
  4551  0339  1D03               	skipz
  4552  033A  2B41               	goto	u96_25
  4553  033B  0826               	movf	___llmod@divisor+1,w
  4554  033C  022A               	subwf	___llmod@dividend+1,w
  4555  033D  1D03               	skipz
  4556  033E  2B41               	goto	u96_25
  4557  033F  0825               	movf	___llmod@divisor,w
  4558  0340  0229               	subwf	___llmod@dividend,w
  4559  0341                     u96_25:
  4560  0341  1C03               	skipc
  4561  0342  2B44               	goto	u96_21
  4562  0343  2B45               	goto	u96_20
  4563  0344                     u96_21:
  4564  0344  2B53               	goto	i1l1735
  4565  0345                     u96_20:
  4566  0345                     i1l1733:
  4567  0345  0825               	movf	___llmod@divisor,w
  4568  0346  02A9               	subwf	___llmod@dividend,f
  4569  0347  0826               	movf	___llmod@divisor+1,w
  4570  0348  1C03               	skipc
  4571  0349  0F26               	incfsz	___llmod@divisor+1,w
  4572  034A  02AA               	subwf	___llmod@dividend+1,f
  4573  034B  0827               	movf	___llmod@divisor+2,w
  4574  034C  1C03               	skipc
  4575  034D  0F27               	incfsz	___llmod@divisor+2,w
  4576  034E  02AB               	subwf	___llmod@dividend+2,f
  4577  034F  0828               	movf	___llmod@divisor+3,w
  4578  0350  1C03               	skipc
  4579  0351  0F28               	incfsz	___llmod@divisor+3,w
  4580  0352  02AC               	subwf	___llmod@dividend+3,f
  4581  0353                     i1l1735:
  4582  0353  3001               	movlw	1
  4583  0354                     u97_25:
  4584  0354  1003               	clrc
  4585  0355  0CA8               	rrf	___llmod@divisor+3,f
  4586  0356  0CA7               	rrf	___llmod@divisor+2,f
  4587  0357  0CA6               	rrf	___llmod@divisor+1,f
  4588  0358  0CA5               	rrf	___llmod@divisor,f
  4589  0359  3EFF               	addlw	-1
  4590  035A  1D03               	skipz
  4591  035B  2B54               	goto	u97_25
  4592  035C                     i1l1737:
  4593  035C  3001               	movlw	1
  4594  035D  02FD               	subwf	___llmod@counter,f
  4595  035E  1D03               	btfss	3,2
  4596  035F  2B61               	goto	u98_21
  4597  0360  2B62               	goto	u98_20
  4598  0361                     u98_21:
  4599  0361  2B33               	goto	i1l1731
  4600  0362                     u98_20:
  4601  0362                     i1l1739:
  4602  0362  082C               	movf	___llmod@dividend+3,w
  4603  0363  00A8               	movwf	?___llmod+3
  4604  0364  082B               	movf	___llmod@dividend+2,w
  4605  0365  00A7               	movwf	?___llmod+2
  4606  0366  082A               	movf	___llmod@dividend+1,w
  4607  0367  00A6               	movwf	?___llmod+1
  4608  0368  0829               	movf	___llmod@dividend,w
  4609  0369  00A5               	movwf	?___llmod
  4610  036A                     i1l647:
  4611  036A  0008               	return
  4612  036B                     __end_of___llmod:
  4613                           
  4614                           	psect	text32
  4615  0191                     __ptext32:	
  4616 ;; *************** function ___lldiv *****************
  4617 ;; Defined at:
  4618 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;  divisor         4    3[COMMON] unsigned long 
  4621 ;;  dividend        4    7[COMMON] unsigned long 
  4622 ;; Auto vars:     Size  Location     Type
  4623 ;;  quotient        4    0[BANK0 ] unsigned long 
  4624 ;;  counter         1    4[BANK0 ] unsigned char 
  4625 ;; Return value:  Size  Location     Type
  4626 ;;                  4    3[COMMON] unsigned long 
  4627 ;; Registers used:
  4628 ;;		wreg, status,2, status,0, btemp+1
  4629 ;; Tracked objects:
  4630 ;;		On entry : 0/0
  4631 ;;		On exit  : 0/0
  4632 ;;		Unchanged: 0/0
  4633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4634 ;;      Params:         8       0       0       0       0
  4635 ;;      Locals:         0       5       0       0       0
  4636 ;;      Temps:          1       0       0       0       0
  4637 ;;      Totals:         9       5       0       0       0
  4638 ;;Total ram usage:       14 bytes
  4639 ;; Hardware stack levels used:    1
  4640 ;; This function calls:
  4641 ;;		Nothing
  4642 ;; This function is called by:
  4643 ;;		_Scheduler_Active
  4644 ;; This function uses a non-reentrant model
  4645 ;;
  4646                           
  4647                           
  4648                           ;psect for function ___lldiv
  4649  0191                     ___lldiv:
  4650  0191                     i1l1695:	
  4651                           ;incstack = 0
  4652 ;; hardware stack exceeded
  4653                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  4654                           
  4655  0191  3000               	movlw	0
  4656  0192  1283               	bcf	3,5	;RP0=0, select bank0
  4657  0193  1303               	bcf	3,6	;RP1=0, select bank0
  4658  0194  00A3               	movwf	___lldiv@quotient+3
  4659  0195  3000               	movlw	0
  4660  0196  00A2               	movwf	___lldiv@quotient+2
  4661  0197  3000               	movlw	0
  4662  0198  00A1               	movwf	___lldiv@quotient+1
  4663  0199  3000               	movlw	0
  4664  019A  00A0               	movwf	___lldiv@quotient
  4665  019B  0876               	movf	___lldiv@divisor+3,w
  4666  019C  0475               	iorwf	___lldiv@divisor+2,w
  4667  019D  0474               	iorwf	___lldiv@divisor+1,w
  4668  019E  0473               	iorwf	___lldiv@divisor,w
  4669  019F  1903               	skipnz
  4670  01A0  29A2               	goto	u86_21
  4671  01A1  29A3               	goto	u86_20
  4672  01A2                     u86_21:
  4673  01A2  29F0               	goto	i1l1717
  4674  01A3                     u86_20:
  4675  01A3                     i1l1697:
  4676  01A3  01A4               	clrf	___lldiv@counter
  4677  01A4  0AA4               	incf	___lldiv@counter,f
  4678  01A5  29B3               	goto	i1l1703
  4679  01A6                     i1l1699:
  4680  01A6  3001               	movlw	1
  4681  01A7  00FB               	movwf	??___lldiv
  4682  01A8                     u87_25:
  4683  01A8  1003               	clrc
  4684  01A9  0DF3               	rlf	___lldiv@divisor,f
  4685  01AA  0DF4               	rlf	___lldiv@divisor+1,f
  4686  01AB  0DF5               	rlf	___lldiv@divisor+2,f
  4687  01AC  0DF6               	rlf	___lldiv@divisor+3,f
  4688  01AD  0BFB               	decfsz	??___lldiv,f
  4689  01AE  29A8               	goto	u87_25
  4690  01AF                     i1l1701:
  4691  01AF  3001               	movlw	1
  4692  01B0  00FF               	movwf	btemp+1
  4693  01B1  087F               	movf	btemp+1,w
  4694  01B2  07A4               	addwf	___lldiv@counter,f
  4695  01B3                     i1l1703:
  4696  01B3  1FF6               	btfss	___lldiv@divisor+3,7
  4697  01B4  29B6               	goto	u88_21
  4698  01B5  29B7               	goto	u88_20
  4699  01B6                     u88_21:
  4700  01B6  29A6               	goto	i1l1699
  4701  01B7                     u88_20:
  4702  01B7                     i1l1705:
  4703  01B7  3001               	movlw	1
  4704  01B8  00FB               	movwf	??___lldiv
  4705  01B9                     u89_25:
  4706  01B9  1003               	clrc
  4707  01BA  0DA0               	rlf	___lldiv@quotient,f
  4708  01BB  0DA1               	rlf	___lldiv@quotient+1,f
  4709  01BC  0DA2               	rlf	___lldiv@quotient+2,f
  4710  01BD  0DA3               	rlf	___lldiv@quotient+3,f
  4711  01BE  0BFB               	decfsz	??___lldiv,f
  4712  01BF  29B9               	goto	u89_25
  4713  01C0                     i1l1707:
  4714  01C0  0876               	movf	___lldiv@divisor+3,w
  4715  01C1  027A               	subwf	___lldiv@dividend+3,w
  4716  01C2  1D03               	skipz
  4717  01C3  29CE               	goto	u90_25
  4718  01C4  0875               	movf	___lldiv@divisor+2,w
  4719  01C5  0279               	subwf	___lldiv@dividend+2,w
  4720  01C6  1D03               	skipz
  4721  01C7  29CE               	goto	u90_25
  4722  01C8  0874               	movf	___lldiv@divisor+1,w
  4723  01C9  0278               	subwf	___lldiv@dividend+1,w
  4724  01CA  1D03               	skipz
  4725  01CB  29CE               	goto	u90_25
  4726  01CC  0873               	movf	___lldiv@divisor,w
  4727  01CD  0277               	subwf	___lldiv@dividend,w
  4728  01CE                     u90_25:
  4729  01CE  1C03               	skipc
  4730  01CF  29D1               	goto	u90_21
  4731  01D0  29D2               	goto	u90_20
  4732  01D1                     u90_21:
  4733  01D1  29E1               	goto	i1l1713
  4734  01D2                     u90_20:
  4735  01D2                     i1l1709:
  4736  01D2  0873               	movf	___lldiv@divisor,w
  4737  01D3  02F7               	subwf	___lldiv@dividend,f
  4738  01D4  0874               	movf	___lldiv@divisor+1,w
  4739  01D5  1C03               	skipc
  4740  01D6  0F74               	incfsz	___lldiv@divisor+1,w
  4741  01D7  02F8               	subwf	___lldiv@dividend+1,f
  4742  01D8  0875               	movf	___lldiv@divisor+2,w
  4743  01D9  1C03               	skipc
  4744  01DA  0F75               	incfsz	___lldiv@divisor+2,w
  4745  01DB  02F9               	subwf	___lldiv@dividend+2,f
  4746  01DC  0876               	movf	___lldiv@divisor+3,w
  4747  01DD  1C03               	skipc
  4748  01DE  0F76               	incfsz	___lldiv@divisor+3,w
  4749  01DF  02FA               	subwf	___lldiv@dividend+3,f
  4750  01E0                     i1l1711:
  4751  01E0  1420               	bsf	___lldiv@quotient,0
  4752  01E1                     i1l1713:
  4753  01E1  3001               	movlw	1
  4754  01E2                     u91_25:
  4755  01E2  1003               	clrc
  4756  01E3  0CF6               	rrf	___lldiv@divisor+3,f
  4757  01E4  0CF5               	rrf	___lldiv@divisor+2,f
  4758  01E5  0CF4               	rrf	___lldiv@divisor+1,f
  4759  01E6  0CF3               	rrf	___lldiv@divisor,f
  4760  01E7  3EFF               	addlw	-1
  4761  01E8  1D03               	skipz
  4762  01E9  29E2               	goto	u91_25
  4763  01EA                     i1l1715:
  4764  01EA  3001               	movlw	1
  4765  01EB  02A4               	subwf	___lldiv@counter,f
  4766  01EC  1D03               	btfss	3,2
  4767  01ED  29EF               	goto	u92_21
  4768  01EE  29F0               	goto	u92_20
  4769  01EF                     u92_21:
  4770  01EF  29B7               	goto	i1l1705
  4771  01F0                     u92_20:
  4772  01F0                     i1l1717:
  4773  01F0  0823               	movf	___lldiv@quotient+3,w
  4774  01F1  00F6               	movwf	?___lldiv+3
  4775  01F2  0822               	movf	___lldiv@quotient+2,w
  4776  01F3  00F5               	movwf	?___lldiv+2
  4777  01F4  0821               	movf	___lldiv@quotient+1,w
  4778  01F5  00F4               	movwf	?___lldiv+1
  4779  01F6  0820               	movf	___lldiv@quotient,w
  4780  01F7  00F3               	movwf	?___lldiv
  4781  01F8                     i1l461:
  4782  01F8  0008               	return
  4783  01F9                     __end_of___lldiv:
  4784                           
  4785                           	psect	text33
  4786  05F3                     __ptext33:	
  4787 ;; *************** function _EXTI_SettingButton_CB *****************
  4788 ;; Defined at:
  4789 ;;		line 45 in file "Buttons/Buttons.c"
  4790 ;; Parameters:    Size  Location     Type
  4791 ;;		None
  4792 ;; Auto vars:     Size  Location     Type
  4793 ;;		None
  4794 ;; Return value:  Size  Location     Type
  4795 ;;                  1    wreg      void 
  4796 ;; Registers used:
  4797 ;;		None
  4798 ;; Tracked objects:
  4799 ;;		On entry : 0/0
  4800 ;;		On exit  : 0/0
  4801 ;;		Unchanged: 0/0
  4802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4803 ;;      Params:         0       0       0       0       0
  4804 ;;      Locals:         0       0       0       0       0
  4805 ;;      Temps:          0       0       0       0       0
  4806 ;;      Totals:         0       0       0       0       0
  4807 ;;Total ram usage:        0 bytes
  4808 ;; Hardware stack levels used:    1
  4809 ;; This function calls:
  4810 ;;		Nothing
  4811 ;; This function is called by:
  4812 ;;		_ISR
  4813 ;; This function uses a non-reentrant model
  4814 ;;
  4815                           
  4816                           
  4817                           ;psect for function _EXTI_SettingButton_CB
  4818  05F3                     _EXTI_SettingButton_CB:
  4819  05F3                     i1l1939:	
  4820                           ;incstack = 0
  4821                           ; Regs used in _EXTI_SettingButton_CB: []
  4822                           
  4823                           
  4824                           ;Buttons/Buttons.c: 47:     ButtonsFlag.SettingButton_Flag=1;
  4825  05F3  1283               	bcf	3,5	;RP0=0, select bank0
  4826  05F4  1303               	bcf	3,6	;RP1=0, select bank0
  4827  05F5  1549               	bsf	_ButtonsFlag,2
  4828  05F6                     i1l98:
  4829  05F6  0008               	return
  4830  05F7                     __end_of_EXTI_SettingButton_CB:
  4831  0004                     
  4832                           	psect	functab
  4833  0022                     __pfunctab:
  4834  0022                     __fptable:
  4835  0022                     fptable:
  4836  0022  00FF               	movwf	(btemp+1)& (0+127)
  4837  0023  3000               	movlw	high fptable
  4838  0024  008A               	movwf	10
  4839  0025  087F               	movf	(btemp+1)& (0+127),w
  4840  0026  0782               	addwf	2,f
  4841  0027                     fpbase:
  4842  0027  2827               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  4843  0028                     fp_u0:
  4844  0028  2828               	ljmp	fp_u0	; unused
  4845  0029                     fp_u1:
  4846  0029  2829               	ljmp	fp_u1	; unused
  4847  002A                     fp__Scheduler_Task3:
  4848  002A  120A  118A  2DE3   	ljmp	_Scheduler_Task3
  4849  002D                     fp__Scheduler_Task1:
  4850  002D  120A  118A  2DDD   	ljmp	_Scheduler_Task1
  4851  0030                     fp__Scheduler_Task2:
  4852  0030  120A  118A  2DD7   	ljmp	_Scheduler_Task2
  4853  0033                     __end_of__fptable:
  4854  0033                     __i1fptable:
  4855  0033                     i1fptable:
  4856  0033  00FF               	movwf	(btemp+1)& (0+127)
  4857  0034  3000               	movlw	high i1fptable
  4858  0035  008A               	movwf	10
  4859  0036  087F               	movf	(btemp+1)& (0+127),w
  4860  0037  0782               	addwf	2,f
  4861  0038                     i1fpbase:
  4862  0038  2838               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  4863  0039                     fp__EXTI_SettingButton_CB:
  4864  0039  120A  118A  2DF3   	ljmp	_EXTI_SettingButton_CB
  4865  003C                     fp__Timer0_CB:
  4866  003C  120A  118A  2D3F   	ljmp	_Timer0_CB
  4867  003F                     __end_of__i1fptable:
  4868  007E                     btemp	set	126	;btemp
  4869  007E                     wtemp0	set	126
  4870                           
  4871                           	psect	config
  4872                           
  4873                           ;Config register CONFIG @ 0x2007
  4874                           ;	Oscillator Selection bits
  4875                           ;	FOSC = HS, HS oscillator
  4876                           ;	Watchdog Timer Enable bit
  4877                           ;	WDTE = OFF, WDT disabled
  4878                           ;	Power-up Timer Enable bit
  4879                           ;	PWRTE = OFF, PWRT disabled
  4880                           ;	Brown-out Reset Enable bit
  4881                           ;	BOREN = OFF, BOR disabled
  4882                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4883                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4884                           ;	Data EEPROM Memory Code Protection bit
