

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 02:03:17 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	functab,global,class=ENTRY,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2227  012C  2926               	goto	u55_25
  2228  012D                     i1l1176:
  2229  012D  3001               	movlw	1
  2230  012E  00FF               	movwf	btemp+1
  2231  012F  087F               	movf	btemp+1,w
  2232  0130  07FD               	addwf	___llmod@counter,f
  2233  0131                     i1l1178:
  2234  0131  1FA8               	btfss	___llmod@divisor+3,7
  2235  0132  2934               	goto	u56_21
  2236  0133  2935               	goto	u56_20
  2237  0134                     u56_21:
  2238  0134  2924               	goto	i1l1174
  2239  0135                     u56_20:
  2240  0135                     i1l1180:
  2241  0135  0828               	movf	___llmod@divisor+3,w
  2242  0136  022C               	subwf	___llmod@dividend+3,w
  2243  0137  1D03               	skipz
  2244  0138  2943               	goto	u57_25
  2245  0139  0827               	movf	___llmod@divisor+2,w
  2246  013A  022B               	subwf	___llmod@dividend+2,w
  2247  013B  1D03               	skipz
  2248  013C  2943               	goto	u57_25
  2249  013D  0826               	movf	___llmod@divisor+1,w
  2250  013E  022A               	subwf	___llmod@dividend+1,w
  2251  013F  1D03               	skipz
  2252  0140  2943               	goto	u57_25
  2253  0141  0825               	movf	___llmod@divisor,w
  2254  0142  0229               	subwf	___llmod@dividend,w
  2255  0143                     u57_25:
  2256  0143  1C03               	skipc
  2257  0144  2946               	goto	u57_21
  2258  0145  2947               	goto	u57_20
  2259  0146                     u57_21:
  2260  0146  2955               	goto	i1l1184
  2261  0147                     u57_20:
  2262  0147                     i1l1182:
  2263  0147  0825               	movf	___llmod@divisor,w
  2264  0148  02A9               	subwf	___llmod@dividend,f
  2265  0149  0826               	movf	___llmod@divisor+1,w
  2266  014A  1C03               	skipc
  2267  014B  0F26               	incfsz	___llmod@divisor+1,w
  2268  014C  02AA               	subwf	___llmod@dividend+1,f
  2269  014D  0827               	movf	___llmod@divisor+2,w
  2270  014E  1C03               	skipc
  2271  014F  0F27               	incfsz	___llmod@divisor+2,w
  2272  0150  02AB               	subwf	___llmod@dividend+2,f
  2273  0151  0828               	movf	___llmod@divisor+3,w
  2274  0152  1C03               	skipc
  2275  0153  0F28               	incfsz	___llmod@divisor+3,w
  2276  0154  02AC               	subwf	___llmod@dividend+3,f
  2277  0155                     i1l1184:
  2278  0155  3001               	movlw	1
  2279  0156                     u58_25:
  2280  0156  1003               	clrc
  2281  0157  0CA8               	rrf	___llmod@divisor+3,f
  2282  0158  0CA7               	rrf	___llmod@divisor+2,f
  2283  0159  0CA6               	rrf	___llmod@divisor+1,f
  2284  015A  0CA5               	rrf	___llmod@divisor,f
  2285  015B  3EFF               	addlw	-1
  2286  015C  1D03               	skipz
  2287  015D  2956               	goto	u58_25
  2288  015E                     i1l1186:
  2289  015E  3001               	movlw	1
  2290  015F  02FD               	subwf	___llmod@counter,f
  2291  0160  1D03               	btfss	3,2
  2292  0161  2963               	goto	u59_21
  2293  0162  2964               	goto	u59_20
  2294  0163                     u59_21:
  2295  0163  2935               	goto	i1l1180
  2296  0164                     u59_20:
  2297  0164                     i1l1188:
  2298  0164  082C               	movf	___llmod@dividend+3,w
  2299  0165  00A8               	movwf	?___llmod+3
  2300  0166  082B               	movf	___llmod@dividend+2,w
  2301  0167  00A7               	movwf	?___llmod+2
  2302  0168  082A               	movf	___llmod@dividend+1,w
  2303  0169  00A6               	movwf	?___llmod+1
  2304  016A  0829               	movf	___llmod@dividend,w
  2305  016B  00A5               	movwf	?___llmod
  2306  016C                     i1l554:
  2307  016C  0008               	return
  2308  016D                     __end_of___llmod:
  2309                           
  2310                           	psect	text15
  2311  00AF                     __ptext15:	
  2312 ;; *************** function ___lldiv *****************
  2313 ;; Defined at:
  2314 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  divisor         4    3[COMMON] unsigned long 
  2317 ;;  dividend        4    7[COMMON] unsigned long 
  2318 ;; Auto vars:     Size  Location     Type
  2319 ;;  quotient        4    0[BANK0 ] unsigned long 
  2320 ;;  counter         1    4[BANK0 ] unsigned char 
  2321 ;; Return value:  Size  Location     Type
  2322 ;;                  4    3[COMMON] unsigned long 
  2323 ;; Registers used:
  2324 ;;		wreg, status,2, status,0, btemp+1
  2325 ;; Tracked objects:
  2326 ;;		On entry : 0/0
  2327 ;;		On exit  : 0/0
  2328 ;;		Unchanged: 0/0
  2329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2330 ;;      Params:         8       0       0       0       0
  2331 ;;      Locals:         0       5       0       0       0
  2332 ;;      Temps:          1       0       0       0       0
  2333 ;;      Totals:         9       5       0       0       0
  2334 ;;Total ram usage:       14 bytes
  2335 ;; Hardware stack levels used:    1
  2336 ;; This function calls:
  2337 ;;		Nothing
  2338 ;; This function is called by:
  2339 ;;		_Scheduler_Active
  2340 ;; This function uses a non-reentrant model
  2341 ;;
  2342                           
  2343                           
  2344                           ;psect for function ___lldiv
  2345  00AF                     ___lldiv:
  2346  00AF                     i1l1144:	
  2347                           ;incstack = 0
  2348                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2349                           
  2350  00AF  3000               	movlw	0
  2351  00B0  1283               	bcf	3,5	;RP0=0, select bank0
  2352  00B1  1303               	bcf	3,6	;RP1=0, select bank0
  2353  00B2  00A3               	movwf	___lldiv@quotient+3
  2354  00B3  3000               	movlw	0
  2355  00B4  00A2               	movwf	___lldiv@quotient+2
  2356  00B5  3000               	movlw	0
  2357  00B6  00A1               	movwf	___lldiv@quotient+1
  2358  00B7  3000               	movlw	0
  2359  00B8  00A0               	movwf	___lldiv@quotient
  2360  00B9  0876               	movf	___lldiv@divisor+3,w
  2361  00BA  0475               	iorwf	___lldiv@divisor+2,w
  2362  00BB  0474               	iorwf	___lldiv@divisor+1,w
  2363  00BC  0473               	iorwf	___lldiv@divisor,w
  2364  00BD  1903               	skipnz
  2365  00BE  28C0               	goto	u47_21
  2366  00BF  28C1               	goto	u47_20
  2367  00C0                     u47_21:
  2368  00C0  290E               	goto	i1l1166
  2369  00C1                     u47_20:
  2370  00C1                     i1l1146:
  2371  00C1  01A4               	clrf	___lldiv@counter
  2372  00C2  0AA4               	incf	___lldiv@counter,f
  2373  00C3  28D1               	goto	i1l1152
  2374  00C4                     i1l1148:
  2375  00C4  3001               	movlw	1
  2376  00C5  00FB               	movwf	??___lldiv
  2377  00C6                     u48_25:
  2378  00C6  1003               	clrc
  2379  00C7  0DF3               	rlf	___lldiv@divisor,f
  2380  00C8  0DF4               	rlf	___lldiv@divisor+1,f
  2381  00C9  0DF5               	rlf	___lldiv@divisor+2,f
  2382  00CA  0DF6               	rlf	___lldiv@divisor+3,f
  2383  00CB  0BFB               	decfsz	??___lldiv,f
  2384  00CC  28C6               	goto	u48_25
  2385  00CD                     i1l1150:
  2386  00CD  3001               	movlw	1
  2387  00CE  00FF               	movwf	btemp+1
  2388  00CF  087F               	movf	btemp+1,w
  2389  00D0  07A4               	addwf	___lldiv@counter,f
  2390  00D1                     i1l1152:
  2391  00D1  1FF6               	btfss	___lldiv@divisor+3,7
  2392  00D2  28D4               	goto	u49_21
  2393  00D3  28D5               	goto	u49_20
  2394  00D4                     u49_21:
  2395  00D4  28C4               	goto	i1l1148
  2396  00D5                     u49_20:
  2397  00D5                     i1l1154:
  2398  00D5  3001               	movlw	1
  2399  00D6  00FB               	movwf	??___lldiv
  2400  00D7                     u50_25:
  2401  00D7  1003               	clrc
  2402  00D8  0DA0               	rlf	___lldiv@quotient,f
  2403  00D9  0DA1               	rlf	___lldiv@quotient+1,f
  2404  00DA  0DA2               	rlf	___lldiv@quotient+2,f
  2405  00DB  0DA3               	rlf	___lldiv@quotient+3,f
  2406  00DC  0BFB               	decfsz	??___lldiv,f
  2407  00DD  28D7               	goto	u50_25
  2408  00DE                     i1l1156:
  2409  00DE  0876               	movf	___lldiv@divisor+3,w
  2410  00DF  027A               	subwf	___lldiv@dividend+3,w
  2411  00E0  1D03               	skipz
  2412  00E1  28EC               	goto	u51_25
  2413  00E2  0875               	movf	___lldiv@divisor+2,w
  2414  00E3  0279               	subwf	___lldiv@dividend+2,w
  2415  00E4  1D03               	skipz
  2416  00E5  28EC               	goto	u51_25
  2417  00E6  0874               	movf	___lldiv@divisor+1,w
  2418  00E7  0278               	subwf	___lldiv@dividend+1,w
  2419  00E8  1D03               	skipz
  2420  00E9  28EC               	goto	u51_25
  2421  00EA  0873               	movf	___lldiv@divisor,w
  2422  00EB  0277               	subwf	___lldiv@dividend,w
  2423  00EC                     u51_25:
  2424  00EC  1C03               	skipc
  2425  00ED  28EF               	goto	u51_21
  2426  00EE  28F0               	goto	u51_20
  2427  00EF                     u51_21:
  2428  00EF  28FF               	goto	i1l1162
  2429  00F0                     u51_20:
  2430  00F0                     i1l1158:
  2431  00F0  0873               	movf	___lldiv@divisor,w
  2432  00F1  02F7               	subwf	___lldiv@dividend,f
  2433  00F2  0874               	movf	___lldiv@divisor+1,w
  2434  00F3  1C03               	skipc
  2435  00F4  0F74               	incfsz	___lldiv@divisor+1,w
  2436  00F5  02F8               	subwf	___lldiv@dividend+1,f
  2437  00F6  0875               	movf	___lldiv@divisor+2,w
  2438  00F7  1C03               	skipc
  2439  00F8  0F75               	incfsz	___lldiv@divisor+2,w
  2440  00F9  02F9               	subwf	___lldiv@dividend+2,f
  2441  00FA  0876               	movf	___lldiv@divisor+3,w
  2442  00FB  1C03               	skipc
  2443  00FC  0F76               	incfsz	___lldiv@divisor+3,w
  2444  00FD  02FA               	subwf	___lldiv@dividend+3,f
  2445  00FE                     i1l1160:
  2446  00FE  1420               	bsf	___lldiv@quotient,0
  2447  00FF                     i1l1162:
  2448  00FF  3001               	movlw	1
  2449  0100                     u52_25:
  2450  0100  1003               	clrc
  2451  0101  0CF6               	rrf	___lldiv@divisor+3,f
  2452  0102  0CF5               	rrf	___lldiv@divisor+2,f
  2453  0103  0CF4               	rrf	___lldiv@divisor+1,f
  2454  0104  0CF3               	rrf	___lldiv@divisor,f
  2455  0105  3EFF               	addlw	-1
  2456  0106  1D03               	skipz
  2457  0107  2900               	goto	u52_25
  2458  0108                     i1l1164:
  2459  0108  3001               	movlw	1
  2460  0109  02A4               	subwf	___lldiv@counter,f
  2461  010A  1D03               	btfss	3,2
  2462  010B  290D               	goto	u53_21
  2463  010C  290E               	goto	u53_20
  2464  010D                     u53_21:
  2465  010D  28D5               	goto	i1l1154
  2466  010E                     u53_20:
  2467  010E                     i1l1166:
  2468  010E  0823               	movf	___lldiv@quotient+3,w
  2469  010F  00F6               	movwf	?___lldiv+3
  2470  0110  0822               	movf	___lldiv@quotient+2,w
  2471  0111  00F5               	movwf	?___lldiv+2
  2472  0112  0821               	movf	___lldiv@quotient+1,w
  2473  0113  00F4               	movwf	?___lldiv+1
  2474  0114  0820               	movf	___lldiv@quotient,w
  2475  0115  00F3               	movwf	?___lldiv
  2476  0116                     i1l368:
  2477  0116  0008               	return
  2478  0117                     __end_of___lldiv:
  2479                           
  2480                           	psect	text16
  2481  02A3                     __ptext16:	
  2482 ;; *************** function _EXTI_SettingButton_CB *****************
  2483 ;; Defined at:
  2484 ;;		line 45 in file "Buttons/Buttons.c"
  2485 ;; Parameters:    Size  Location     Type
  2486 ;;		None
  2487 ;; Auto vars:     Size  Location     Type
  2488 ;;		None
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      void 
  2491 ;; Registers used:
  2492 ;;		None
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         0       0       0       0       0
  2499 ;;      Locals:         0       0       0       0       0
  2500 ;;      Temps:          0       0       0       0       0
  2501 ;;      Totals:         0       0       0       0       0
  2502 ;;Total ram usage:        0 bytes
  2503 ;; Hardware stack levels used:    1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_ISR
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511                           
  2512                           ;psect for function _EXTI_SettingButton_CB
  2513  02A3                     _EXTI_SettingButton_CB:
  2514  02A3                     i1l1282:	
  2515                           ;incstack = 0
  2516                           ; Regs used in _EXTI_SettingButton_CB: []
  2517                           
  2518                           
  2519                           ;Buttons/Buttons.c: 47:     ButtonsFlag.SettingButton_Flag=1;
  2520  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2521  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2522  02A5  154A               	bsf	_ButtonsFlag,2
  2523  02A6                     i1l84:
  2524  02A6  0008               	return
  2525  02A7                     __end_of_EXTI_SettingButton_CB:
  2526  0004                     
  2527                           	psect	functab
  2528  0022                     __pfunctab:
  2529  0022                     __fptable:
  2530  0022                     fptable:
  2531  0022  00FF               	movwf	(btemp+1)& (0+127)
  2532  0023  3000               	movlw	high fptable
  2533  0024  008A               	movwf	10
  2534  0025  087F               	movf	(btemp+1)& (0+127),w
  2535  0026  0782               	addwf	2,f
  2536  0027                     fpbase:
  2537  0027  2827               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  2538  0028                     fp_u0:
  2539  0028  2828               	ljmp	fp_u0	; unused
  2540  0029                     fp_u1:
  2541  0029  2829               	ljmp	fp_u1	; unused
  2542  002A                     fp__Scheduler_Task3:
  2543  002A  120A  118A  2A9C   	ljmp	_Scheduler_Task3
  2544  002D                     fp__Scheduler_Task1:
  2545  002D  120A  118A  2A95   	ljmp	_Scheduler_Task1
  2546  0030                     fp__Scheduler_Task2:
  2547  0030  120A  118A  2A8E   	ljmp	_Scheduler_Task2
  2548  0033                     __end_of__fptable:
  2549  0033                     __i1fptable:
  2550  0033                     i1fptable:
  2551  0033  00FF               	movwf	(btemp+1)& (0+127)
  2552  0034  3000               	movlw	high i1fptable
  2553  0035  008A               	movwf	10
  2554  0036  087F               	movf	(btemp+1)& (0+127),w
  2555  0037  0782               	addwf	2,f
  2556  0038                     i1fpbase:
  2557  0038  2838               	goto	i1fpbase	; Call via a null pointer and you will get stuck here.
  2558  0039                     fp__EXTI_SettingButton_CB:
  2559  0039  120A  118A  2AA3   	ljmp	_EXTI_SettingButton_CB
  2560  003C                     fp__Timer0_CB:
  2561  003C  120A  118A  29F5   	ljmp	_Timer0_CB
  2562  003F                     __end_of__i1fptable:
  2563  007E                     btemp	set	126	;btemp
  2564  007E                     wtemp0	set	126
  2565                           
  2566                           	psect	config
  2567                           
  2568                           ;Config register CONFIG @ 0x2007
  2569                           ;	Oscillator Selection bits
  2570                           ;	FOSC = HS, HS oscillator
  2571                           ;	Watchdog Timer Enable bit
  2572                           ;	WDTE = OFF, WDT disabled
  2573                           ;	Power-up Timer Enable bit
  2574                           ;	PWRTE = OFF, PWRT disabled
  2575                           ;	Brown-out Reset Enable bit
  2576                           ;	BOREN = OFF, BOR disabled
  2577                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2578                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2579                           ;	Data EEPROM Memory Code Protection bit
  2580                           ;	CPD = OFF, Data EEPROM code protection off
  2581                           ;	Flash Program Memory Write Enable bits
  2582                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2583                           ;	In-Circuit Debugger Mode bit
  2584                           ;	DEBUG = 0x1, unprogrammed default
  2585                           ;	Flash Program Memory Code Protection bit
  2586                           ;	CP = OFF, Code protection off
  2587  2007                     	org	8199
  2588  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     32      52
    BANK1            80      2       2
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    memset@p	PTR unsigned char  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 

    S254Interrupt_CbStruct_T$EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    Interrupt_CbStruct.EXTI_CB	PTR FTN()void  size(1) Largest target is 1
		 -> EXTI_SettingButton_CB(), 

    S254Interrupt_CbStruct_T$Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    Interrupt_CbStruct.Timer_CB	PTR FTN()void  size(1) Largest target is 1
		 -> Timer0_CB(), 

    S52Tasks_T$Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    Tasks.Task	PTR FTN()void  size(1) Largest target is 1
		 -> Scheduler_Task3(), Scheduler_Task2(), Scheduler_Task1(), 

    sp__memset	PTR void  size(1) Largest target is 3
		 -> Debounce_DownButton(BANK0[3]), Debounce_UpButton(BANK0[3]), Task_Flag(BANK0[3]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _Scheduler_Active->___llmod
    ___llmod->___lldiv
    ___lldiv->i1___bmul

Critical Paths under _main in BANK0

    _main->_Scheduler_Update
    _Scheduler_Update->___bmul
    _Scheduler_Init->_memset

Critical Paths under _ISR in BANK0

    _Timer0_CB->_Scheduler_Active
    _Scheduler_Active->___llmod
    ___llmod->___lldiv

Critical Paths under _main in BANK1

    _Scheduler_Init->_memset

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1150
                     _Scheduler_Init
                   _Scheduler_Update
                         _Timer_Init
                        _Timer_Start
 ---------------------------------------------------------------------------------
 (1) _Timer_Start                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer_Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Scheduler_Update                                     1     1      0     215
                                             31 BANK0      1     1      0
                    _Scheduler_Task1 *
                    _Scheduler_Task2 *
                    _Scheduler_Task3 *
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               3     2      1     125
                                             28 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 (2) _Scheduler_Task3                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Scheduler_Task2                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Scheduler_Task1                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Scheduler_Init                                       0     0      0     935
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               6     2      4     935
                                             28 BANK0      4     0      4
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0     922
                                             24 BANK0      4     4      0
              _EXTI_SettingButton_CB *
                          _Timer0_CB *
 ---------------------------------------------------------------------------------
 (4) _Timer0_CB                                            0     0      0     922
                   _Scheduler_Active
 ---------------------------------------------------------------------------------
 (5) _Scheduler_Active                                    11     7      4     922
                                             13 BANK0     11     7      4
                            ___lldiv
                            ___llmod
                           i1___bmul
 ---------------------------------------------------------------------------------
 (6) i1___bmul                                             3     2      1      87
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (6) ___llmod                                             10     2      8     311
                                             12 COMMON     2     2      0
                                              5 BANK0      8     0      8
                            ___lldiv (ARG)
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             14     6      8     314
                                              3 COMMON     9     1      8
                                              0 BANK0      5     5      0
                           i1___bmul (ARG)
 ---------------------------------------------------------------------------------
 (4) _EXTI_SettingButton_CB                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Scheduler_Init
     _memset
   _Scheduler_Update
     _Scheduler_Task1 *
     _Scheduler_Task2 *
     _Scheduler_Task3 *
     ___bmul *
   _Timer_Init
   _Timer_Start

 _ISR (ROOT)
   _EXTI_SettingButton_CB *
   _Timer0_CB *
     _Scheduler_Active
       ___lldiv
         i1___bmul (ARG)
       ___llmod
         ___lldiv (ARG)
           i1___bmul (ARG)
         i1___bmul (ARG)
       i1___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     20      34       5       65.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      2       2       7        2.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jul 21 02:03:17 2020

                             _c 0047                               pc 0002                  ___bmul@product 003D  
                            l13 0227                              l22 0276                              l25 019F  
                            l51 0285                              l54 02A8                              fsr 0004  
                           l191 029B                             l194 0294                             l197 02A2  
                           l358 0240                             l786 01F4                             _ISR 016D  
                           u650 0232                             u651 0231                             u660 023F  
                           u661 023E                             u670 01AB                             u671 01AA  
                           u680 01CD                             u681 01CC                             fsr0 0004  
                           indf 0000                            ?_ISR 0070                            l1232 0295  
                          l1240 022E                            l1234 028E                            l1250 023F  
                          l1242 0232                            l1236 029C                            l1244 0236  
                          l1246 0238                            l1238 022D                            l1270 01A2  
                          l1254 0277                            l1262 02A7                            l1248 023A  
                          l1272 01AB                            l1264 019F                            l1256 0280  
                          l1274 01C1                            l1258 0284                            l1276 01C7  
                          l1470 01E4                            l1464 01D2                            l1472 0267  
                          l1480 0222                            l1466 01D7                            l1474 0213  
                          l1468 01E0                            l1476 0218                            l1478 021D  
                          u1020 01F4                            u1021 01F3                            _MODE 0049  
                          i1l38 00AE                            i1l57 0212                            i1l84 02A6  
                          _TMR0 0001                            _Tick 0040                            _main 0213  
                          fp_u0 0028                            fp_u1 0029                            btemp 007E  
                          start 0012               ___bmul@multiplier 003E                ??_Scheduler_Init 0040  
                         ??_ISR 0038                           ?_main 0070                 __end_of___lldiv 0117  
               __end_of___llmod 016D                           i1l175 0181                           i1l178 0192  
                         i1l358 0255                           i1l368 0116                           i1l554 016C  
                         u50_25 00D7                           u51_20 00F0                           u51_21 00EF  
                         _PORTB 0006                           u51_25 00EC                           u60_20 0247  
                         u60_21 0246                           u52_25 0100                           u53_20 010E  
                         u61_20 0254                           u53_21 010D                           u61_21 0253  
                         u54_20 0121                           u54_21 0120                           u47_20 00C1  
                         u63_20 0098                           u47_21 00C0                           u63_21 0097  
                         u55_25 0126                           u56_20 0135                           u64_20 00AE  
                         u56_21 0134                           u64_21 00AD                           u48_25 00C6  
                         u49_20 00D5                           u57_20 0147                           u49_21 00D4  
                         u57_21 0146                           _TRISA 0085                           _TRISB 0086  
                         u57_25 0143                           _TRISD 0088                           u58_25 0156  
                         u59_20 0164                           u59_21 0163                           u76_20 0171  
                         u76_21 0170                           u77_20 0185                           u77_21 0184  
                         _Clock 0044                           _Tasks 025C                           fpbase 0027  
              __end_ofi1___bmul 0256                           pclath 000A                           status 0003  
                         wtemp0 007E                 __initialization 0015               ??_Scheduler_Task1 003C  
             ??_Scheduler_Task2 003C               ??_Scheduler_Task3 003C                    __end_of_main 022A  
Buttons_Update@Debounce_Counter 0048                          ??_main 0040                ___llmod@dividend 0029  
                        i1l1200 024D                          i1l1202 024F                          i1l1204 0254  
                        i1l1150 00CD                          i1l1230 00A8                          i1l1222 0042  
                        i1l1160 00FE                          i1l1152 00D1                          i1l1144 00AF  
                        i1l1224 0098                          i1l1216 003F                          i1l1162 00FF  
                        i1l1154 00D5                          i1l1146 00C1                          i1l1170 0117  
                        i1l1226 009F                          i1l1164 0108                          i1l1156 00DE  
                        i1l1148 00C4                          i1l1180 0135                          i1l1172 0121  
                        i1l1228 00A4                          i1l1340 0171                          i1l1158 00F0  
                        i1l1166 010E                          i1l1182 0147                          i1l1174 0124  
                        i1l1342 0173                          i1l1184 0155                          i1l1176 012D  
                        i1l1192 0242                          i1l1280 0205                          i1l1344 0174  
                        i1l1282 02A3                          i1l1186 015E                          i1l1178 0131  
                        i1l1194 0243                          i1l1346 0185                          i1l1338 016D  
                        i1l1188 0164                          i1l1196 0247                          i1l1348 0186  
                        i1l1198 024B                          i1l1278 01F5                      __i1fptable 0033  
              __end_of__fptable 0033           _EXTI_SettingButton_CB 02A3                          ___bmul 022A  
                     ??___lldiv 007B                       ??___llmod 007C                      _Timer_Init 0277  
                        _memset 01CF              __size_of_Timer0_CB 001E                   ??_Timer_Start 003C  
                        fptable 0022                          fptotal 0006                          saved_w 007E  
