

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 22:42:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	functab,global,class=ENTRY,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  4221  048A  1903               	skipnz
  4222  048B  2C71               	goto	i1l2218
  4223  048C  3A03               	xorlw	3	; case 2
  4224  048D  1903               	skipnz
  4225  048E  2C77               	goto	i1l2220
  4226  048F  2C90               	goto	i1l181
  4227  0490                     i1l181:
  4228  0490  0008               	return
  4229  0491                     __end_of_Display_Update:
  4230                           
  4231                           	psect	text28
  4232  053C                     __ptext28:	
  4233 ;; *************** function _Display_Normal *****************
  4234 ;; Defined at:
  4235 ;;		line 57 in file "Display/Display.c"
  4236 ;; Parameters:    Size  Location     Type
  4237 ;;		None
  4238 ;; Auto vars:     Size  Location     Type
  4239 ;;		None
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4244 ;; Tracked objects:
  4245 ;;		On entry : 0/0
  4246 ;;		On exit  : 0/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4249 ;;      Params:         0       0       0       0       0
  4250 ;;      Locals:         0       0       0       0       0
  4251 ;;      Temps:          0       0       0       0       0
  4252 ;;      Totals:         0       0       0       0       0
  4253 ;;Total ram usage:        0 bytes
  4254 ;; Hardware stack levels used:    1
  4255 ;; Hardware stack levels required when called:    1
  4256 ;; This function calls:
  4257 ;;		_SSD_DigitSelector
  4258 ;;		_SSD_Display
  4259 ;; This function is called by:
  4260 ;;		_Display_Update
  4261 ;; This function uses a non-reentrant model
  4262 ;;
  4263                           
  4264                           
  4265                           ;psect for function _Display_Normal
  4266  053C                     _Display_Normal:
  4267  053C                     i1l2088:	
  4268                           ;incstack = 0
  4269 ;; hardware stack exceeded
  4270                           ; Regs used in _Display_Normal: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4271                           
  4272                           
  4273                           ;Display/Display.c: 59:     Display^=1;
  4274  053C  3001               	movlw	1
  4275  053D  00FF               	movwf	btemp+1
  4276  053E  087F               	movf	btemp+1,w
  4277  053F  1283               	bcf	3,5	;RP0=0, select bank0
  4278  0540  1303               	bcf	3,6	;RP1=0, select bank0
  4279  0541  06AD               	xorwf	_Display,f
  4280  0542                     i1l2090:
  4281                           
  4282                           ;Display/Display.c: 61:     if(Display==Minutes)
  4283  0542  082D               	movf	_Display,w
  4284  0543  1D03               	btfss	3,2
  4285  0544  2D46               	goto	u119_21
  4286  0545  2D47               	goto	u119_20
  4287  0546                     u119_21:
  4288  0546  2D4E               	goto	i1l2094
  4289  0547                     u119_20:
  4290  0547                     i1l2092:
  4291                           
  4292                           ;Display/Display.c: 62:     {;Display/Display.c: 63:         SSD_Display(Clock.Minutes);
  4293  0547  0825               	movf	_Clock+1,w
  4294  0548  120A  118A  2174  120A  118A  	fcall	_SSD_Display
  4295                           
  4296                           ;Display/Display.c: 64:     }
  4297  054D  2D54               	goto	i1l2096
  4298  054E                     i1l2094:
  4299                           
  4300                           ;Display/Display.c: 66:     {;Display/Display.c: 67:         SSD_Display(Clock.Hours);
  4301  054E  0826               	movf	_Clock+2,w
  4302  054F  120A  118A  2174  120A  118A  	fcall	_SSD_Display
  4303  0554                     i1l2096:
  4304                           
  4305                           ;Display/Display.c: 69:    SSD_DigitSelector();
  4306  0554  120A  118A  2331  120A  118A  	fcall	_SSD_DigitSelector
  4307  0559                     i1l186:
  4308  0559  0008               	return
  4309  055A                     __end_of_Display_Normal:
  4310                           
  4311                           	psect	text29
  4312  0174                     __ptext29:	
  4313 ;; *************** function _SSD_Display *****************
  4314 ;; Defined at:
  4315 ;;		line 51 in file "SSD/SSD.c"
  4316 ;; Parameters:    Size  Location     Type
  4317 ;;  Number          1    wreg     unsigned char 
  4318 ;; Auto vars:     Size  Location     Type
  4319 ;;  Number          1    2[COMMON] unsigned char 
  4320 ;; Return value:  Size  Location     Type
  4321 ;;                  1    wreg      void 
  4322 ;; Registers used:
  4323 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4324 ;; Tracked objects:
  4325 ;;		On entry : 0/0
  4326 ;;		On exit  : 0/0
  4327 ;;		Unchanged: 0/0
  4328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4329 ;;      Params:         0       0       0       0       0
  4330 ;;      Locals:         1       0       0       0       0
  4331 ;;      Temps:          2       0       0       0       0
  4332 ;;      Totals:         3       0       0       0       0
  4333 ;;Total ram usage:        3 bytes
  4334 ;; Hardware stack levels used:    1
  4335 ;; This function calls:
  4336 ;;		Nothing
  4337 ;; This function is called by:
  4338 ;;		_Display_Normal
  4339 ;; This function uses a non-reentrant model
  4340 ;;
  4341                           
  4342                           
  4343                           ;psect for function _SSD_Display
  4344  0174                     _SSD_Display:
  4345                           
  4346                           ;incstack = 0
  4347 ;; hardware stack exceeded
  4348                           ; Regs used in _SSD_Display: [wreg-fsr0h+status,2+status,0]
  4349                           ;SSD_Display@Number stored from wreg
  4350  0174  00F2               	movwf	SSD_Display@Number
  4351  0175                     i1l2036:
  4352                           
  4353                           ;SSD/SSD.c: 51: void SSD_Display(uint8_t Number);SSD/SSD.c: 52: {;SSD/SSD.c: 54:    swit
      +                          ch(Number)
  4354  0175  29A8               	goto	i1l2060
  4355  0176                     i1l2038:
  4356                           
  4357                           ;SSD/SSD.c: 57:         PORTD=0b00111111;
  4358  0176  303F               	movlw	63
  4359  0177  1283               	bcf	3,5	;RP0=0, select bank0
  4360  0178  1303               	bcf	3,6	;RP1=0, select bank0
  4361  0179  0088               	movwf	8	;volatile
  4362                           
  4363                           ;SSD/SSD.c: 58:         break;
  4364  017A  29D0               	goto	i1l358
  4365  017B                     i1l2040:
  4366                           
  4367                           ;SSD/SSD.c: 61:         PORTD=0b00000110;
  4368  017B  3006               	movlw	6
  4369  017C  1283               	bcf	3,5	;RP0=0, select bank0
  4370  017D  1303               	bcf	3,6	;RP1=0, select bank0
  4371  017E  0088               	movwf	8	;volatile
  4372                           
  4373                           ;SSD/SSD.c: 62:         break;
  4374  017F  29D0               	goto	i1l358
  4375  0180                     i1l2042:
  4376                           
  4377                           ;SSD/SSD.c: 65:         PORTD=0b01011011;
  4378  0180  305B               	movlw	91
  4379  0181  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0182  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0183  0088               	movwf	8	;volatile
  4382                           
  4383                           ;SSD/SSD.c: 66:         break;
  4384  0184  29D0               	goto	i1l358
  4385  0185                     i1l2044:
  4386                           
  4387                           ;SSD/SSD.c: 69:         PORTD=0b01001111;
  4388  0185  304F               	movlw	79
  4389  0186  1283               	bcf	3,5	;RP0=0, select bank0
  4390  0187  1303               	bcf	3,6	;RP1=0, select bank0
  4391  0188  0088               	movwf	8	;volatile
  4392                           
  4393                           ;SSD/SSD.c: 70:         break;
  4394  0189  29D0               	goto	i1l358
  4395  018A                     i1l2046:
  4396                           
  4397                           ;SSD/SSD.c: 73:         PORTD=0b01100110;
  4398  018A  3066               	movlw	102
  4399  018B  1283               	bcf	3,5	;RP0=0, select bank0
  4400  018C  1303               	bcf	3,6	;RP1=0, select bank0
  4401  018D  0088               	movwf	8	;volatile
  4402                           
  4403                           ;SSD/SSD.c: 74:         break;
  4404  018E  29D0               	goto	i1l358
  4405  018F                     i1l2048:
  4406                           
  4407                           ;SSD/SSD.c: 77:         PORTD=0b01101101;
  4408  018F  306D               	movlw	109
  4409  0190  1283               	bcf	3,5	;RP0=0, select bank0
  4410  0191  1303               	bcf	3,6	;RP1=0, select bank0
  4411  0192  0088               	movwf	8	;volatile
  4412                           
  4413                           ;SSD/SSD.c: 78:         break;
  4414  0193  29D0               	goto	i1l358
  4415  0194                     i1l2050:
  4416                           
  4417                           ;SSD/SSD.c: 81:         PORTD=0b01111101;
  4418  0194  307D               	movlw	125
  4419  0195  1283               	bcf	3,5	;RP0=0, select bank0
  4420  0196  1303               	bcf	3,6	;RP1=0, select bank0
  4421  0197  0088               	movwf	8	;volatile
  4422                           
  4423                           ;SSD/SSD.c: 82:         break;
  4424  0198  29D0               	goto	i1l358
  4425  0199                     i1l2052:
  4426                           
  4427                           ;SSD/SSD.c: 85:         PORTD=0b00000111;
  4428  0199  3007               	movlw	7
  4429  019A  1283               	bcf	3,5	;RP0=0, select bank0
  4430  019B  1303               	bcf	3,6	;RP1=0, select bank0
  4431  019C  0088               	movwf	8	;volatile
  4432                           
  4433                           ;SSD/SSD.c: 86:         break;
  4434  019D  29D0               	goto	i1l358
  4435  019E                     i1l2054:
  4436                           
  4437                           ;SSD/SSD.c: 89:         PORTD=0b01111111;
  4438  019E  307F               	movlw	127
  4439  019F  1283               	bcf	3,5	;RP0=0, select bank0
  4440  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  4441  01A1  0088               	movwf	8	;volatile
  4442                           
  4443                           ;SSD/SSD.c: 90:         break;
  4444  01A2  29D0               	goto	i1l358
  4445  01A3                     i1l2056:
  4446                           
  4447                           ;SSD/SSD.c: 93:         PORTD=0b01101111;
  4448  01A3  306F               	movlw	111
  4449  01A4  1283               	bcf	3,5	;RP0=0, select bank0
  4450  01A5  1303               	bcf	3,6	;RP1=0, select bank0
  4451  01A6  0088               	movwf	8	;volatile
  4452                           
  4453                           ;SSD/SSD.c: 94:         break;
  4454  01A7  29D0               	goto	i1l358
  4455  01A8                     i1l2060:
  4456  01A8  0872               	movf	SSD_Display@Number,w
  4457  01A9  00F0               	movwf	??_SSD_Display
  4458  01AA  01F1               	clrf	??_SSD_Display+1
  4459                           
  4460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4461                           ; Switch size 1, requested type "simple"
  4462                           ; Number of cases is 1, Range of values is 0 to 0
  4463                           ; switch strategies available:
  4464                           ; Name         Instructions Cycles
  4465                           ; simple_byte            4     3 (average)
  4466                           ; direct_byte           11     8 (fixed)
  4467                           ; jumptable            260     6 (fixed)
  4468                           ;	Chosen strategy is simple_byte
  4469  01AB  0871               	movf	??_SSD_Display+1,w
  4470  01AC  3A00               	xorlw	0	; case 0
  4471  01AD  1903               	skipnz
  4472  01AE  29B0               	goto	i1l2628
  4473  01AF  29D0               	goto	i1l358
  4474  01B0                     i1l2628:
  4475                           
  4476                           ; Switch size 1, requested type "simple"
  4477                           ; Number of cases is 10, Range of values is 0 to 9
  4478                           ; switch strategies available:
  4479                           ; Name         Instructions Cycles
  4480                           ; simple_byte           31    16 (average)
  4481                           ; direct_byte           38     8 (fixed)
  4482                           ; jumptable            260     6 (fixed)
  4483                           ;	Chosen strategy is simple_byte
  4484  01B0  0870               	movf	??_SSD_Display,w
  4485  01B1  3A00               	xorlw	0	; case 0
  4486  01B2  1903               	skipnz
  4487  01B3  2976               	goto	i1l2038
  4488  01B4  3A01               	xorlw	1	; case 1
  4489  01B5  1903               	skipnz
  4490  01B6  297B               	goto	i1l2040
  4491  01B7  3A03               	xorlw	3	; case 2
  4492  01B8  1903               	skipnz
  4493  01B9  2980               	goto	i1l2042
  4494  01BA  3A01               	xorlw	1	; case 3
  4495  01BB  1903               	skipnz
  4496  01BC  2985               	goto	i1l2044
  4497  01BD  3A07               	xorlw	7	; case 4
  4498  01BE  1903               	skipnz
  4499  01BF  298A               	goto	i1l2046
  4500  01C0  3A01               	xorlw	1	; case 5
  4501  01C1  1903               	skipnz
  4502  01C2  298F               	goto	i1l2048
  4503  01C3  3A03               	xorlw	3	; case 6
  4504  01C4  1903               	skipnz
  4505  01C5  2994               	goto	i1l2050
  4506  01C6  3A01               	xorlw	1	; case 7
  4507  01C7  1903               	skipnz
  4508  01C8  2999               	goto	i1l2052
  4509  01C9  3A0F               	xorlw	15	; case 8
  4510  01CA  1903               	skipnz
  4511  01CB  299E               	goto	i1l2054
  4512  01CC  3A01               	xorlw	1	; case 9
  4513  01CD  1903               	skipnz
  4514  01CE  29A3               	goto	i1l2056
  4515  01CF  29D0               	goto	i1l358
  4516  01D0                     i1l358:
  4517  01D0  0008               	return
  4518  01D1                     __end_of_SSD_Display:
  4519                           
  4520                           	psect	text30
  4521  0331                     __ptext30:	
  4522 ;; *************** function _SSD_DigitSelector *****************
  4523 ;; Defined at:
  4524 ;;		line 11 in file "SSD/SSD.c"
  4525 ;; Parameters:    Size  Location     Type
  4526 ;;		None
  4527 ;; Auto vars:     Size  Location     Type
  4528 ;;		None
  4529 ;; Return value:  Size  Location     Type
  4530 ;;                  1    wreg      void 
  4531 ;; Registers used:
  4532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4533 ;; Tracked objects:
  4534 ;;		On entry : 0/0
  4535 ;;		On exit  : 0/0
  4536 ;;		Unchanged: 0/0
  4537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4538 ;;      Params:         0       0       0       0       0
  4539 ;;      Locals:         0       0       0       0       0
  4540 ;;      Temps:          2       0       0       0       0
  4541 ;;      Totals:         2       0       0       0       0
  4542 ;;Total ram usage:        2 bytes
  4543 ;; Hardware stack levels used:    1
  4544 ;; This function calls:
  4545 ;;		Nothing
  4546 ;; This function is called by:
  4547 ;;		_Display_Normal
  4548 ;; This function uses a non-reentrant model
  4549 ;;
  4550                           
  4551                           
  4552                           ;psect for function _SSD_DigitSelector
  4553  0331                     _SSD_DigitSelector:
  4554  0331                     i1l2066:	
  4555                           ;incstack = 0
  4556 ;; hardware stack exceeded
  4557                           ; Regs used in _SSD_DigitSelector: [wreg-fsr0h+status,2+status,0+btemp+1]
  4558                           
  4559                           
  4560                           ;SSD/SSD.c: 13:     if(MODE==Normal_Mode)
  4561  0331  087D               	movf	_MODE,w
  4562  0332  1D03               	btfss	3,2
  4563  0333  2B35               	goto	u118_21
  4564  0334  2B36               	goto	u118_20
  4565  0335                     u118_21:
  4566  0335  2B82               	goto	i1l343
  4567  0336                     u118_20:
  4568  0336  2B69               	goto	i1l2080
  4569  0337                     i1l338:	
  4570                           ;SSD/SSD.c: 17:       {;SSD/SSD.c: 18:           case Digit_1_:
  4571                           
  4572                           
  4573                           ;SSD/SSD.c: 19:                       (PORTA|=(1<<2));
  4574  0337  1505               	bsf	5,2	;volatile
  4575  0338                     i1l2070:
  4576                           
  4577                           ;SSD/SSD.c: 20:                       (PORTA&=~(1<<3));
  4578  0338  30F7               	movlw	247
  4579  0339  00FF               	movwf	btemp+1
  4580  033A  087F               	movf	btemp+1,w
  4581  033B  0585               	andwf	5,f	;volatile
  4582                           
  4583                           ;SSD/SSD.c: 21:                       (PORTA&=~(1<<4));
  4584  033C  30EF               	movlw	239
  4585  033D  00FF               	movwf	btemp+1
  4586  033E  087F               	movf	btemp+1,w
  4587  033F  0585               	andwf	5,f	;volatile
  4588                           
  4589                           ;SSD/SSD.c: 22:                       (PORTA&=~(1<<5));
  4590  0340  30DF               	movlw	223
  4591  0341  00FF               	movwf	btemp+1
  4592  0342  087F               	movf	btemp+1,w
  4593  0343  0585               	andwf	5,f	;volatile
  4594  0344                     i1l2072:
  4595                           
  4596                           ;SSD/SSD.c: 25:                       (PORTA|=(1<<3));
  4597  0344  1585               	bsf	5,3	;volatile
  4598                           
  4599                           ;SSD/SSD.c: 26:                       (PORTA&=~(1<<2));
  4600  0345  30FB               	movlw	251
  4601  0346  00FF               	movwf	btemp+1
  4602  0347  087F               	movf	btemp+1,w
  4603  0348  0585               	andwf	5,f	;volatile
  4604                           
  4605                           ;SSD/SSD.c: 27:                       (PORTA&=~(1<<4));
  4606  0349  30EF               	movlw	239
  4607  034A  00FF               	movwf	btemp+1
  4608  034B  087F               	movf	btemp+1,w
  4609  034C  0585               	andwf	5,f	;volatile
  4610                           
  4611                           ;SSD/SSD.c: 28:                       (PORTA&=~(1<<5));
  4612  034D  30DF               	movlw	223
  4613  034E  00FF               	movwf	btemp+1
  4614  034F  087F               	movf	btemp+1,w
  4615  0350  0585               	andwf	5,f	;volatile
  4616  0351                     i1l2074:
  4617                           
  4618                           ;SSD/SSD.c: 31:                       (PORTA|=(1<<4));
  4619  0351  1605               	bsf	5,4	;volatile
  4620                           
  4621                           ;SSD/SSD.c: 32:                       (PORTA&=~(1<<2));
  4622  0352  30FB               	movlw	251
  4623  0353  00FF               	movwf	btemp+1
  4624  0354  087F               	movf	btemp+1,w
  4625  0355  0585               	andwf	5,f	;volatile
  4626                           
  4627                           ;SSD/SSD.c: 33:                       (PORTA&=~(1<<4));
  4628  0356  30EF               	movlw	239
  4629  0357  00FF               	movwf	btemp+1
  4630  0358  087F               	movf	btemp+1,w
  4631  0359  0585               	andwf	5,f	;volatile
  4632                           
  4633                           ;SSD/SSD.c: 34:                       (PORTA&=~(1<<5));
  4634  035A  30DF               	movlw	223
  4635  035B  00FF               	movwf	btemp+1
  4636  035C  087F               	movf	btemp+1,w
  4637  035D  0585               	andwf	5,f	;volatile
  4638  035E                     i1l2076:
  4639                           
  4640                           ;SSD/SSD.c: 37:                       (PORTA|=(1<<5));
  4641  035E  1685               	bsf	5,5	;volatile
  4642  035F                     i1l2078:
  4643                           
  4644                           ;SSD/SSD.c: 38:                       (PORTA|=(1<<2));
  4645  035F  1505               	bsf	5,2	;volatile
  4646                           
  4647                           ;SSD/SSD.c: 39:                       (PORTA&=~(1<<3));
  4648  0360  30F7               	movlw	247
  4649  0361  00FF               	movwf	btemp+1
  4650  0362  087F               	movf	btemp+1,w
  4651  0363  0585               	andwf	5,f	;volatile
  4652                           
  4653                           ;SSD/SSD.c: 40:                       (PORTA&=~(1<<4));
  4654  0364  30EF               	movlw	239
  4655  0365  00FF               	movwf	btemp+1
  4656  0366  087F               	movf	btemp+1,w
  4657  0367  0585               	andwf	5,f	;volatile
  4658                           
  4659                           ;SSD/SSD.c: 42:       }
  4660  0368  2B81               	goto	i1l2082
  4661  0369                     i1l2080:
  4662  0369  1283               	bcf	3,5	;RP0=0, select bank0
  4663  036A  1303               	bcf	3,6	;RP1=0, select bank0
  4664  036B  082C               	movf	_DigitSelector,w
  4665  036C  00F0               	movwf	??_SSD_DigitSelector
  4666  036D  01F1               	clrf	??_SSD_DigitSelector+1
  4667                           
  4668                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4669                           ; Switch size 1, requested type "simple"
  4670                           ; Number of cases is 1, Range of values is 0 to 0
  4671                           ; switch strategies available:
  4672                           ; Name         Instructions Cycles
  4673                           ; simple_byte            4     3 (average)
  4674                           ; direct_byte           11     8 (fixed)
  4675                           ; jumptable            260     6 (fixed)
  4676                           ;	Chosen strategy is simple_byte
  4677  036E  0871               	movf	??_SSD_DigitSelector+1,w
  4678  036F  3A00               	xorlw	0	; case 0
  4679  0370  1903               	skipnz
  4680  0371  2B73               	goto	i1l2630
  4681  0372  2B81               	goto	i1l2082
  4682  0373                     i1l2630:
  4683                           
  4684                           ; Switch size 1, requested type "simple"
  4685                           ; Number of cases is 4, Range of values is 0 to 3
  4686                           ; switch strategies available:
  4687                           ; Name         Instructions Cycles
  4688                           ; simple_byte           13     7 (average)
  4689                           ; direct_byte           20     8 (fixed)
  4690                           ; jumptable            260     6 (fixed)
  4691                           ;	Chosen strategy is simple_byte
  4692  0373  0870               	movf	??_SSD_DigitSelector,w
  4693  0374  3A00               	xorlw	0	; case 0
  4694  0375  1903               	skipnz
  4695  0376  2B37               	goto	i1l338
  4696  0377  3A01               	xorlw	1	; case 1
  4697  0378  1903               	skipnz
  4698  0379  2B44               	goto	i1l2072
  4699  037A  3A03               	xorlw	3	; case 2
  4700  037B  1903               	skipnz
  4701  037C  2B51               	goto	i1l2074
  4702  037D  3A01               	xorlw	1	; case 3
  4703  037E  1903               	skipnz
  4704  037F  2B5E               	goto	i1l2076
  4705  0380  2B81               	goto	i1l2082
  4706  0381                     i1l2082:
  4707                           
  4708                           ;SSD/SSD.c: 43:       DigitSelector=(DigitSelector+1)%1;
  4709  0381  01AC               	clrf	_DigitSelector
  4710  0382                     i1l343:
  4711  0382  0008               	return
  4712  0383                     __end_of_SSD_DigitSelector:
  4713                           
  4714                           	psect	text31
  4715  05EB                     __ptext31:	
  4716 ;; *************** function _Display_Minutes_Setting *****************
  4717 ;; Defined at:
  4718 ;;		line 81 in file "Display/Display.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;		None
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;		None
  4723 ;; Return value:  Size  Location     Type
  4724 ;;                  1    wreg      void 
  4725 ;; Registers used:
  4726 ;;		None
  4727 ;; Tracked objects:
  4728 ;;		On entry : 0/0
  4729 ;;		On exit  : 0/0
  4730 ;;		Unchanged: 0/0
  4731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4732 ;;      Params:         0       0       0       0       0
  4733 ;;      Locals:         0       0       0       0       0
  4734 ;;      Temps:          0       0       0       0       0
  4735 ;;      Totals:         0       0       0       0       0
  4736 ;;Total ram usage:        0 bytes
  4737 ;; Hardware stack levels used:    1
  4738 ;; This function calls:
  4739 ;;		Nothing
  4740 ;; This function is called by:
  4741 ;;		_Display_Update
  4742 ;; This function uses a non-reentrant model
  4743 ;;
  4744                           
  4745                           
  4746                           ;psect for function _Display_Minutes_Setting
  4747  05EB                     _Display_Minutes_Setting:
  4748  05EB                     i1l192:	
  4749                           ;incstack = 0
  4750                           ; Regs used in _Display_Minutes_Setting: []
  4751                           
  4752  05EB  0008               	return
  4753  05EC                     __end_of_Display_Minutes_Setting:
  4754                           
  4755                           	psect	text32
  4756  05EC                     __ptext32:	
  4757 ;; *************** function _Display_Hour_Setting *****************
  4758 ;; Defined at:
  4759 ;;		line 74 in file "Display/Display.c"
  4760 ;; Parameters:    Size  Location     Type
  4761 ;;		None
  4762 ;; Auto vars:     Size  Location     Type
  4763 ;;		None
  4764 ;; Return value:  Size  Location     Type
  4765 ;;                  1    wreg      void 
  4766 ;; Registers used:
  4767 ;;		None
  4768 ;; Tracked objects:
  4769 ;;		On entry : 0/0
  4770 ;;		On exit  : 0/0
  4771 ;;		Unchanged: 0/0
  4772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4773 ;;      Params:         0       0       0       0       0
  4774 ;;      Locals:         0       0       0       0       0
  4775 ;;      Temps:          0       0       0       0       0
  4776 ;;      Totals:         0       0       0       0       0
  4777 ;;Total ram usage:        0 bytes
  4778 ;; Hardware stack levels used:    1
  4779 ;; This function calls:
  4780 ;;		Nothing
  4781 ;; This function is called by:
  4782 ;;		_Display_Update
  4783 ;; This function uses a non-reentrant model
  4784 ;;
  4785                           
  4786                           
  4787                           ;psect for function _Display_Hour_Setting
  4788  05EC                     _Display_Hour_Setting:
  4789  05EC                     i1l189:	
  4790                           ;incstack = 0
  4791                           ; Regs used in _Display_Hour_Setting: []
  4792                           
  4793  05EC  0008               	return
  4794  05ED                     __end_of_Display_Hour_Setting:
  4795                           
  4796                           	psect	text33
  4797  05E9                     __ptext33:	
  4798 ;; *************** function _EXTI_SettingButton_CB *****************
  4799 ;; Defined at:
  4800 ;;		line 45 in file "Buttons/Buttons.c"
  4801 ;; Parameters:    Size  Location     Type
  4802 ;;		None
  4803 ;; Auto vars:     Size  Location     Type
  4804 ;;		None
  4805 ;; Return value:  Size  Location     Type
  4806 ;;                  1    wreg      void 
  4807 ;; Registers used:
  4808 ;;		None
  4809 ;; Tracked objects:
  4810 ;;		On entry : 0/0
  4811 ;;		On exit  : 0/0
  4812 ;;		Unchanged: 0/0
  4813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4814 ;;      Params:         0       0       0       0       0
  4815 ;;      Locals:         0       0       0       0       0
  4816 ;;      Temps:          0       0       0       0       0
  4817 ;;      Totals:         0       0       0       0       0
  4818 ;;Total ram usage:        0 bytes
  4819 ;; Hardware stack levels used:    1
  4820 ;; This function calls:
  4821 ;;		Nothing
  4822 ;; This function is called by:
  4823 ;;		_ISR
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           
  4828                           ;psect for function _EXTI_SettingButton_CB
  4829  05E9                     _EXTI_SettingButton_CB:
  4830  05E9                     i1l1368:	
  4831                           ;incstack = 0
  4832                           ; Regs used in _EXTI_SettingButton_CB: []
  4833                           
  4834                           
  4835                           ;Buttons/Buttons.c: 47:     ButtonsFlag.SettingButton_Flag=1;
  4836  05E9  157C               	bsf	_ButtonsFlag,2
  4837  05EA                     i1l97:
  4838  05EA  0008               	return
  4839  05EB                     __end_of_EXTI_SettingButton_CB:
  4840  000A                     
  4841                           	psect	functab
  4842  0025                     __pfunctab:
  4843  0025                     fptable:
  4844  0025  2825               	goto	fptable	;no entries
  4845  0026                     __i1fptable:
  4846  0026                     i1fptable:
  4847  0026  00FF               	movwf	(btemp+1)& (0+127)
  4848  0027  3000               	movlw	high i1fptable
  4849  0028  008A               	movwf	10
